OSM_ID,NAME
179045575,«Скандинавия»
155366091,0-я линия
31364918,10-11-я линии В.О.
126562724,10-я аллея
24982373,10-я дорога
206259111,10-я дорожка
31369034,10-я Красноармейская улица
155322116,10-я линия
178602406,10-я линия В.О.
172815550,10-я Советская улица
242395693,11-й Каменноостровский мост
170000580,11-я аллея
206259113,11-я дорожка
221418034,11-я Красноармейская улица
119311692,11-я линия
178602407,11-я линия В.О.
240799870,12-13-я линии В.О.
173484609,12-я аллея
206259114,12-я дорожка
31368568,12-я Красноармейская улица
119311722,12-я линия
173484610,13-я аллея
206259115,13-я дорожка
4457206,13-я Красноармейская улица
119311715,13-я линия
173075242,14-15-я линии В.О.
242395694,14-й Каменноостровский мост
94243915,14-я аллея
123153611,14-я дорожка
119311698,14-я линия
31389152,14-я линия В.О.
130310997,15-я аллея
123153961,15-я дорожка
119311682,15-я линия
31400754,15-я линия В.О.
33785172,16-17-я линии В.О.
173484611,16-я аллея
123153964,16-я дорожка
119311707,16-я линия
31389434,16-я линия В.О.
38480075,17-й проезд
130310999,17-я аллея
123153390,17-я дорожка
119311702,17-я линия
31386812,17-я линия В.О.
172606941,18-19-я линии В.О.
38480109,18-й проезд
123153683,18-я дорожка
119311667,18-я линия
242398358,19-й Каменноостровский мост
38480179,19-й проезд
172792441,19-я аллея
206259130,19-я дорожка
119311680,19-я линия
170316997,1-й Бадаевский проезд
122425388,1-й Березовский переулок
31402452,1-й Верхний переулок
126134141,1-й Дачный переулок
36361150,1-й Елагин мост
28532466,1-й Загородный переулок
243333160,1-й Зимний мост
172311192,1-й Инженерный мост
23273504,1-й Купальный переулок
174899898,1-й Курортный переулок
28777052,1-й Лаврский мост
145439679,1-й Лахтинский мост
63204042,1-й Лесной переулок
106291465,1-й Межевой переулок
112188745,1-й мост
4457291,1-й Муринский проспект
105053150,1-й Озерковский переулок
174878843,1-й Охтинский путепровод
33410099,1-й переулок
156286490,1-й Петергофский мост
232713868,1-й Предпортовый проезд
179646863,1-й проезд
103990397,1-й проезд Кондакопшино
104475537,1-й проезд Свободы
106291472,1-й Путейский переулок
132916332,1-й Рабфаковский переулок
143681960,1-й Садовый мост
106291463,1-й Торфяной переулок
106291448,1-й Широкий переулок
36771653,1-я Алексеевская улица
126441524,1-я аллея
159233353,1-я Берёзовая аллея
225063344,1-я Боровая улица
31379183,1-я Дачная улица
59291558,1-я дорога
155322114,1-я дорожка
134585108,1-я Железнодорожная улица
35552052,1-я Жерновская улица
62001751,1-я Заводская улица
53812510,1-я Зелёная улица
36945763,1-я Конная Лахта
141966303,1-я Красноармейская улица
172359215,1-я Краснофлотская улица
28532461,1-я Лесная улица
179646864,1-я линия
10440558,1-я линия В.О.
23919656,1-я Луговая улица
71065318,1-я Нижняя улица
31399507,1-я Никитинская улица
147948621,1-я Новая
24761802,1-я Новая улица
284770291,1-я Пляжевая улица
32742527,1-я Полевая улица
113379071,1-я Полянская улица
108686440,1-я Поперечная
34352284,1-я Поперечная улица
126589272,1-я Северная улица
245946015,1-я Советская улица
52016485,1-я Тенистая улица
108686441,1-я Угловая
38479304,1-я улица
125240532,1-я Утиная улица
123123567,1-я Шоссейная улица
116521021,20-21-я линии В.О.
242398359,20-й Каменноостровский мост
173484617,20-я аллея
206259139,20-я дорожка
119311711,20-я линия
178602842,20-я линия В.О.
38482887,21-й проезд
170000581,21-я аллея
206259143,21-я дорожка
119311700,21-я линия
178602844,21-я линия В.О.
135902394,22-23-я линии В.О.
206259150,22-я дорожка
119311719,22-я линия
178603037,22-я линия В.О.
38483006,23-й проезд
206259154,23-я дорожка
216865120,2-3-я линии В.О.
119311704,23-я линия
178603038,23-я линия В.О.
173076788,24-25-я линии В.О.
206259163,24-я дорожка
116632877,24-я линия
31396137,24-я линия В.О.
206259166,25-я дорожка
116632883,25-я линия
189640271,25-я линия В.О.
116520570,26-27-я линии В.О.
84484774,26-я дорожка
116632882,26-я линия
179105959,26-я линия В.О.
93773809,27-я линия
179105960,27-я линия В.О.
116521521,28-29-я линии В.О.
137816736,28-я линия
149524631,2-й Бадаевский проезд
127169473,2-й Балтийский переулок
121949198,2-й Березовский переулок
4455477,2-й Верхний переулок
44924369,2-й Волковский мост
126372494,2-й Дачный переулок
4461337,2-й Елагин мост
106291459,2-й Загородный переулок
172299707,2-й Зимний мост
242393472,2-й Каменноостровский мост
173811652,2-й Красненький мост
23273506,2-й Купальный переулок
174899897,2-й Курортный переулок
30976099,2-й Лаврский мост
145439684,2-й Лахтинский мост
54650480,2-й Лесной переулок
106291470,2-й Межевой переулок
120109994,2-й мост
135206645,2-й Муринский проспект
36435106,2-й Озерковский переулок
174878847,2-й Охтинский путепровод
85039118,2-й Парковый мост
34993483,2-й переулок
172586939,2-й Петергофский мост
219639907,2-й Предпортовый проезд
179646865,2-й проезд
103990404,2-й проезд Кондакопшино
106291481,2-й Путейский переулок
173534236,2-й Рабфаковский переулок
145804299,2-й Садовый мост
106291483,2-й Широкий переулок
138674099,2-я Алексеевская улица
126441548,2-я аллея
20940855,2-я Берёзовая аллея
108686447,2-я Боковая
87246332,2-я Боровая улица
38505958,2-я Волховстроевская улица
81026716,2-я Дачная улица
59291519,2-я дорога
155322118,2-я дорожка
126135995,2-я Железнодорожная улица
4458842,2-я Жерновская улица
123123568,2-я Заводская улица
53812511,2-я Зелёная улица
238515011,2-я Комсомольская улица
135414976,2-я Конная Лахта
137007079,2-я Красноармейская улица
105466949,2-я Краснофлотская улица
63204081,2-я Лесная улица
179646866,2-я линия
121806444,2-я Луговая улица
126441528,2-я Малая улица
138674160,2-я Никитинская улица
147948670,2-я Новая
49858105,2-я Новая улица
106291477,2-я Пляжевая улица
100967252,2-я Полевая улица
128073386,2-я Полянская улица
202801946,2-я Поперечная
31380234,2-я Поперечная улица
36436177,2-я Семёновская улица
185184934,2-я Советская улица
86885441,2-я Тарховская улица
52016489,2-я Тенистая улица
147948644,2-я Угловая
38479210,2-я улица
60413629,2-я Утиная улица
62001755,2-я Шоссейная улица
237356156,3-й Бадаевский проезд
126337272,3-й Верхний переулок
44924366,3-й Волковский мост
126382898,3-й Дачный переулок
149248553,3-й Елагин мост
242393473,3-й Каменноостровский мост
174899899,3-й Курортный переулок
36435034,3-й Озерковский переулок
33409662,3-й переулок
120718311,3-й Предпортовый проезд
173485996,3-й проезд
84207517,3-й Рабфаковский переулок
31366203,3-й Рыбацкий проезд
95854267,3-й Смоленский мост
126441508,3-я аллея
38505975,3-я Волховстроевская улица
59291500,3-я дорога
205945000,3-я дорожка
225914246,3-я Жерновская улица
152432735,3-я Зелёная улица
178941078,3-я Конная Лахта
31369843,3-я Красноармейская улица
228883327,3-я Лесная улица
173341065,3-я линия
270823197,3-я линия 1-й половины
42475335,3-я линия 2-й половины
126441536,3-я Малая улица
202709783,3-я Новая
113868149,3-я Полянская улица
202801947,3-я Поперечная
31398511,3-я Поперечная улица
44076577,3-я Советская улица
31376585,3-я Тарховская улица
152432737,3-я Тенистая улица
38479212,3-я улица
190811594,4-5-я линии В.О.
24871773,4-й Верхний переулок
105714071,4-й Волковский мост
265080324,4-й Ждановский мост
242393474,4-й Каменноостровский мост
35110005,4-й переулок
22823130,4-й Предпортовый проезд
53577452,4-й проезд
23103502,4-й Рыбацкий проезд
95854273,4-й Смоленский мост
126441553,4-я аллея
153023635,4-я Дачная улица
59291502,4-я дорога
205945002,4-я дорожка
137382135,4-я Красноармейская улица
173341072,4-я линия
189640368,4-я линия В.О.
126562714,4-я Малая улица
187333190,4-я парадная аллея
106291464,4-я Пляжевая улица
25893233,4-я Поперечная улица
72030382,4-я Советская улица
31379287,4-я Тарховская улица
152432756,4-я Тенистая улица
126337275,5-й Верхний переулок
242393475,5-й Каменноостровский мост
195836939,5-й Предпортовый проезд
106291461,5-й проезд
25036963,5-й ржевский мост
201355397,5-й Рыбацкий проезд
206010689,5-я аллея
153023636,5-я Дачная улица
59291549,5-я дорога
205945004,5-я дорожка
69407792,5-я Жерновская улица
31370676,5-я Красноармейская улица
206259174,5-я линия
189640369,5-я линия В.О.
126563981,5-я Малая улица
187333191,5-я парадная аллея
25893820,5-я Поперечная улица
172709587,5-я Советская улица
230638521,5-я Тарховская улица
31374939,6-7-я линии В.О.
176032419,6-й Верхний переулок
242393941,6-й Каменноостровский мост
35967749,6-й Предпортовый проезд
54649815,6-й проезд
206010691,6-я аллея
205945005,6-я дорожка
35551889,6-я Жерновская улица
31378594,6-я Красноармейская улица
173341064,6-я линия
80166918,6-я линия В.О.
35216345,6-я Поперечная улица
172709588,6-я Советская улица
230422543,6-я Тарховская улица
242393942,7-й Каменноостровский мост
13803176,7-й Предпортовый проезд
152432760,7-й проезд
126999316,7-я аллея
205945006,7-я дорожка
31402420,7-я Красноармейская улица
173341069,7-я линия
80166943,7-я линия В.О.
41323763,7-я Поперечная улица
190455855,7-я Советская улица
4461835,8-9-я линии В.О.
136263282,8-й Верхний переулок
79639498,8-й Предпортовый проезд
206010694,8-й проезд
126999317,8-я аллея
94727821,8-я дорожка
4459443,8-я Красноармейская улица
25655118,8-я линия
36778936,8-я Поперечная улица
172707941,8-я Советская улица
156734250,9-й Верхний переулок
242395136,9-й Каменноостровский мост
206010479,9-й проезд
126999318,9-я аллея
206360119,9-я дорожка
4458128,9-я Красноармейская улица
173341067,9-я линия
137970328,9-я парадная аллея
172709591,9-я Советская улица
75219238,Абросимова улица
31399581,Авангардная улица
77722464,Авангардный мост
173483808,Авиационная улица
172447254,Австрийская площадь
31403059,Автобусная улица
192292869,Автобусный переулок
217557161,Автовская улица
4462030,Автогенная улица
181989788,Автозаводская улица
80240517,Автозаводский проезд
78083271,Автомобильная улица
32780203,Агатов переулок
81986852,Аграрная улица
237288755,Адмиралтейская набережная
178878506,Адмиралтейский мост
237288758,Адмиралтейский проезд
147284237,Адмиралтейский проспект
60920389,Адмиральский проезд
222382223,Азовская улица
33112681,Азовский переулок
93773922,Академическая улица
31366495,Академический переулок
244822654,Академический проспект
31403789,Актёрский проезд
154259400,Аларчин мост
51955346,Александрийское шоссе
146786250,Александровская линия
178718873,Александровская улица
103990390,Александровский бульвар
31366479,Александровский парк
193549142,Александровское шоссе
52468852,Алексеевская улица
206259096,Алексеевский переулок
138017166,аллея Академика Глушко
165097141,аллея Академика Лихачёва
224896053,аллея Барсукова
31380325,аллея Белого султана
187333173,аллея Богатого поля
31369567,аллея Будочкина
131242671,аллея Героев
31398235,аллея Дружбы Городов
258476791,аллея Коса
162594055,аллея Котельникова
31365758,аллея Красного Бугра
31400137,аллея Красного Молодца
242339898,аллея Красного Солнца
222227425,аллея Лессинга
130675742,аллея Молодого Жениха
228156366,Аллея Новорождённых
151322672,аллея Павла Садырина
102660058,аллея Поликарпова
38083094,аллея Раевского
172586940,аллея Славы
146426952,аллея Смольного
294442938,аллея фонтанов
51753101,Аллея фонтанов
180930479,аллея Чёрной шляпы
153231410,аллея Юрия Морозова
171764119,Алмазный мост
31387555,Алтайская улица
296745782,Альпийский переулок
163393821,Амурская улица
35902263,Ангарская улица
119765608,Английская аллея
31366110,Английская набережная
145262454,Английский мост
154258491,Английский проспект
31389919,Андреевская улица
175313246,Андреевский мост
172664051,Андреевский переулок
113957797,Аникушинская аллея
256708870,Анисимовская дорога
143525633,Аничков мост
200612069,Аннинское шоссе
29072397,Антоновская улица
86328428,Антропшинская улица
103627598,Анциферовская улица
31372101,Апраксин переулок
166535327,Апраксинская улица
83689330,Апрельская улица
4460046,Аптекарская набережная
200177749,Аптекарская улица
29986234,Аптекарский мост
31388952,Аптекарский переулок
172510738,Аптекарский проспект
106291468,Аптечная улица
136385756,Арбузовский переулок
222176694,арка
4458440,Арктическая улица
138282745,Арктический переулок
161617027,Армовская улица
4455123,Арсенальная набережная
31371616,Арсенальная улица
68700151,Арсенальный переулок
108578275,Арсеньевский переулок
106291479,Артиллерийская улица
33994410,Артиллерийский переулок
23205273,Артиллерийский путепровод
174878835,Астраханская улица
130583811,Астрономическая улица
135195827,Атаманская улица
27755511,Атаманский мост
111821508,Афанасьевская улица
28980817,Афонская улица
4414960,Ахматовская улица
24782261,Аэродромная улица
93773882,Аэропортовая улица
172113635,Бабигонское шоссе
81680987,Баболовская улица
96100775,Баболовское шоссе
4461936,Байкальская улица
301175679,Байконурская улица
117886307,Бакинский проезд
38505792,Балканская дорога
123352213,Балканская площадь
155073536,Балканская улица
183484153,Балканский мост
104480255,Балтийская улица
297368065,Балтийский бульвар
150768722,Балтийский мост
31370525,Балтийский проспект
115310473,Банковский мост
166121962,Банковский переулок
172285662,Банный мост
33997750,Барклаевская улица
170115605,Бармалеева улица
31380130,Барочная улица
7700411,Барочный мост
31402860,Баррикадная улица
132229948,Басков переулок
35994787,Бассейная улица
139760667,Бастедонов переулок
143218281,Батайский переулок
104994286,Батальонная улица
31402103,Батарейная дорога
96739322,Баушевская улица
175866944,Беговая улица
124929708,Безымянная дорожка
173484544,Безымянная улица
74975064,Безымянный переулок
294800328,Белградская улица
159070013,Белградский мост
37089361,Белевский переулок
218637468,Белевский проспект
81680985,Беличья улица
31402252,Беловодский переулок
82216740,Белокаменная улица
4458204,Беломорская улица
279552064,Белоостровская улица
4457709,Белоостровское шоссе
172669216,Белорусская улица
117483227,Белосельский переулок
172456124,Беляевский мост
132953779,Бердов мост
300266493,Береговая улица
103207840,Береговой переулок
69013243,Берёзовая аллея
72300418,Берёзовая дорожка
107996636,Берёзовая линия
35002608,Берёзовая улица
102964927,Березовый мостик
97199850,Берёзовый переулок
83123282,Бертонов мост
53307206,Бестужевская улица
120193012,Бетонная дорожка
206358092,Библиотечный переулок
75248978,Биологическая улица
31376335,Биржевая линия
172421970,Биржевая площадь
31366777,Биржевая улица
23546991,Биржевой мост
175010547,Биржевой переулок
172435304,Биржевой проезд
172373358,Благовещенский мост
31378115,Благодатная улица
52173981,Блан-Менильская улица
23176138,Бобруйская улица
172113650,Бобыльская дорога
32606536,Бобыльская улица
123498802,Богаделинская дорожка
86968180,Богатырский проспект
55465862,Богумиловская улица
181461531,Бодров переулок
10372755,Боковая аллея
31367566,Бокситогорская улица
135038862,Болотная улица
59696581,Болотный проезд
118975357,Больничная горка
161601662,Большая аллея
230438393,Большая Горская улица
36434916,Большая Десятинная улица
82604795,Большая Зеленина улица
114468175,Большая Каменка
112326361,Большая каменная лестница
145493880,Большая Конюшенная улица
31396293,Большая Купальная улица
146786254,Большая линия
156421502,Большая Монетная улица
146582124,Большая Морская улица
31396848,Большая Московская улица
135995473,Большая Озёрная улица
172291862,Большая Подьяческая улица
262104255,Большая Пороховская улица
129088004,Большая Посадская улица
172817484,Большая Пушкарская улица
31386479,Большая Разночинная улица
131384941,Большая улица
4458678,Большая Яблоновка
40162606,Большевистская улица
242442738,Большеохтинский мост
4456541,Большеохтинский проспект
172806152,Большой Ижорский мост
42253383,Большой Ильинский мост
192067708,Большой Казачий переулок
27634220,Большой Каменный мост
34178625,Большой каприз
34961241,Большой китайский мост
172299698,Большой Конюшенный мост
5150556,Большой Крестовский мост
121167511,Большой Литейный переулок
177042611,Большой Обуховский мост
22793393,Большой Петровский мост
54905629,Большой проспект
229132334,Большой проспект В.О.
135341324,Большой проспект П.С.
159096102,Большой Сампсониевский проспект
179779589,Большой Смоленский проспект
45017688,Большой Чухонский мост
172901149,Большой Яблоновский мост
54968980,Борисов мост
31401312,Боровая улица
33544908,Боровой мост
89971728,Боровой переулок
4454703,Бородинская улица
138961763,Ботаническая улица
156398249,Боткинская улица
4461243,Боцманская улица
170818615,Брантовская дорога
124929646,Братская дорожка
174753253,Братская улица
31403409,Брестский бульвар
71229063,Броневая улица
125686121,Бронетанковая улица
161542570,Бронная улица
31396619,Бронницкая улица
77687302,Брусничная улица
31386367,Брюсовская улица
25423518,Брянская улица
35573655,Бугровая улица
110087266,Бугровская улица
4462163,Бугский переулок
158898053,Будапештская улица
232983423,бульвар Александра Грина
172813921,бульвар Алексея Толстого
169702335,бульвар Дружбы
135402945,бульвар Красных Зорь
43118875,бульвар Красных Курсантов
229244889,бульвар Новаторов
172822453,бульвар Победы
172113790,бульвар Разведчика
238741467,бульвар Свободы
31386085,бульвар Трудящихся
4456433,Бумажная улица
229579317,Бумажный мост
132830110,Бухарестская улица
166535339,Бухвостовская улица
32113675,Быковская улица
221047822,Вавиловский проезд
35413772,Вагонный проезд
153720341,Вазаский переулок
155645225,Валдайская улица
136056020,Варваринская улица
138282746,Варлаамовская улица
138384047,Варфоломеевская улица
148700330,Варшавская площадь
31372059,Варшавская улица
23591673,Варшавский мост
35535813,Варшавский проезд
35535919,Васильковая улица
31367131,Введенская улица
182611172,Введенский канал
126607253,Велосипедная аллея
298618889,Вербная улица
86328438,Веревская улица
31398239,Верейская улица
141820298,Вересковая улица
32112886,Вертолётная улица
287052710,Верхний Лебяжий мост
119806263,Верхний парк
202801937,Верхняя
38180307,Верхняя Ижорская улица
94936691,Верхняя улица
158502996,Верховая дорога
126562702,Весёлый переулок
4460061,Вёсельная улица
126441533,Весенняя улица
123498803,Весовая дорожка
288487117,Ветеринарный переулок
106839537,Взлётная улица
129112674,Виленский переулок
4454357,Виндавская улица
227006888,Винокурцевский проезд
30995860,Висконтиев мост
171728180,Витебская Сортировочная улица
31402123,Витебская улица
191921958,Витебский мост
31386089,Витебский проспект
23972816,Витебский путепровод
158265206,Вишерская улица
182243529,Вишневая улица
189447253,Вишнёвая улица
31369370,Владимирская улица
61819052,Владимирский переулок
172611138,Владимирский проспект
172409717,Внуковская улица
95110913,Внутреннее кольцо
27695814,Водопадная улица
103427576,Водопроводная аллея
123377096,Водопроводная улица
4455778,Водопроводный переулок
236313545,Водосливной переулок
292870708,Военная улица
4459876,Воздухоплавательная улица
218468851,Вознесенский мост
218504968,Вознесенский проспект
147948692,Воинская дорога
136385757,Войтоловская улица
176364387,Вокзальная улица
4461798,Вокзальное шоссе
146618296,Вокзальный проезд
125889850,Волго-Донская улица
62237896,Волго-Донской проспект
32959851,Волжский переулок
207971616,Волковский мост 1
194972627,Волковский проспект
121903315,Волконская улица
49858103,Волнистая улица
208038099,Вологодская дорожка
37125912,Вологодская улица
130703497,Володарская улица
157076911,Володарский мост
31385946,Волоколамский переулок
196085575,Волховская улица
172435305,Волховский переулок
38482776,Волховстроевская улица
108636269,Волхонский переулок
61811167,Волхонский проезд
52531382,Волхонское шоссе
180619381,Волынкин переулок
72515657,Волынский переулок
108636274,Вольновская улица
50115719,Воркутинская улица
31377176,Воронежская улица
66516762,Воронинский проезд
134694472,Воронцов переулок
240691032,Воскресенская набережная
146786255,Воскресенский проезд
131384933,Восточная улица
202625983,Восточный Артиллерийский мост
55371193,Восточный переулок
75246222,Восточный проезд
174753258,Всеволожская улица
25406623,Всеволожский мост
126303603,Въезд в контейнерный терминал
266121944,Въезд на территорию МАШОПТТОРГ (грузовики)
145832757,Выборгская дорога
124929711,Выборгская дорожка
187620869,Выборгская набережная
31371529,Выборгская улица
31376422,Выборгский переулок
129316454,Выборгский тоннель
121724770,Выборгское шоссе
126303604,Выезд из контейнерного терминала
"82444009,""Выезд с объекта ЖК """"Самоцветы"""""""
266121526,Выезд с территории МАШОПТТОРГ (грузовики)
86328427,Вырицкая улица
31398754,Высокая улица
103207687,Высоковольтная улица
119311721,Высоковольтный проезд
77685747,Высоцкая улица
236777437,Выставочная улица
172948681,Вытегорский переулок
4457560,Вяземская дорога
4456384,Вяземский переулок
31398913,Вязовая улица
178630341,Вятская улица
125822675,Гаванная улица
31893398,Гаванская улица
71069418,Гаванский переулок
146916887,Гаврская улица
120732157,Гагаринская набережная
25655143,Гагаринская улица
4457387,Газовая улица
54968975,Газовый мост
23273732,Газовый переулок
136385760,Гайтоловская улица
104072011,Гаккелевская улица
31388544,Галерная улица
174902894,Галерный мост
31376081,Галерный проезд
136560796,Галицкая улица
31368406,Гамбургская площадь
31365920,Гангутская улица
8146349,Гапсальская улица
125079722,Гаражная улица
246213834,Гаражный проезд
191471756,Гаревая дорожка
103207643,Гартнеровский переулок
145643722,Гатчинская дорога
31372284,Гатчинская улица
125402788,Гатчинское шоссе
80236518,Гвардейская улица
96450680,Гвардейский бульвар
126521693,Гданьская улица
35567636,Гдовская улица
31403232,Гельсингфорсская улица
204893114,Геологическая улица
34007020,Герасимовская улица
86328442,Гертовская улица
78518203,Геслеровский мост
162915393,Гжатская улица
4461963,Гимназический переулок
197658096,Главная аллея
108686450,Главная дорога
123573908,Главная дорожка
4462263,Главная улица
131228567,Главный проезд
120718437,Глазуновская дорожка
34006847,Глазурная улица
250287170,Глиняная улица
86222787,Глухариная улица
198287566,Глухарская улица
172614468,Глухая Зеленина улица
31395857,Глухой переулок
223469880,Глухоозёрское шоссе
123566258,Голикова дорожка
152620204,Голицынская улица
187623278,Головинский мост
172649943,Головкинская улица
153481458,Гомельская улица
143525634,Гончарная улица
125715219,Горбатый мост
127607516,Горбатый мостик
23274036,Гореловская улица
23351329,Гореловский путепровод
106291471,Горная улица
83536159,Горностаевый переулок
150460838,Гороховая улица
165664317,Горохов переулок
55371186,Горская улица
206259098,Горский переулок
4455034,Горское шоссе
245584462,Горсткин мост
105197919,Горчаковская улица
158534071,Госпитальная улица
31377447,Госпитальный переулок
202235551,Гостилицкая улица
81707205,Гостилицкое шоссе
198230472,Гостиная улица
138281161,Гофмейстерская улица
161134033,Грааповский мост
106291491,Гражданская улица
70746366,Гражданский мост
104490370,Гражданский переулок
245831206,Гражданский проспект
180711775,Гранитная улица
135976382,Граничная улица
288078456,Граничный переулок
23141385,Графский переулок
66516751,Графский проезд
36811572,Гребная улица
181437204,Гренадерская улица
4456201,Гренадерский мост
162380264,Греческая площадь
31397685,Греческий проспект
172857506,Грибная аллея
155319202,Грибная улица
155319204,Грибной переулок
160680237,Гродненский переулок
36820368,Громовская улица
31365272,Грузинская улица
123358984,Грузовой проезд
175631963,Гумилёвская дорожка
104721254,Гуммолосаровская улица
172812913,Гусарская улица
179396259,Гусева улица
23591667,Гутуевский мост
82865674,Дальневосточная улица
194743753,Дальневосточный проспект
31968825,Дальняя улица
174330890,Дачная улица
164491539,Дачный переулок
78326934,Дачный проспект
172609526,Дачный путепровод
138406353,Двинская дорожка
31386294,Двинская улица
33218971,Двинский переулок
159079284,Дворцовая аллея
243325891,Дворцовая набережная
80764252,Дворцовая площадь
31365321,Дворцовая улица
150184612,Дворцовый мост
150184624,Дворцовый проезд
172259967,Дворцовый проспект
128666209,Дегтярная улица
71953072,Дегтярный переулок
222342616,Деловая улица
178881623,Демидов мост
52469351,Дёминский переулок
31365373,Демонстрационный проезд
89677136,Деповская улица
106291457,Деповский переулок
4459255,Депутатская улица
70523551,Державинский переулок
31396674,Дерновая аллея
123501056,Дерновая дорожка
36436201,Дерновая улица
135767629,Дерптский переулок
175897173,Десантная улица
36434884,Десятинный переулок
175876429,Детская улица
28500117,Детский переулок
172351538,Детскосельская улица
288800619,Детскосельский бульвар
102225731,Детскосельский переулок
4462389,Диагональная улица
147473928,Дибуновская улица
175390684,Дибунский переулок
55291561,Дивеевская улица
241114899,Дивенская улица
