OSM_ID,NAME
191616037,Дизельный проезд
121227910,Дикая аллея
39760916,Динамовская улица
121534831,Диспетчерская улица
63204037,Длинная улица
144550078,Дмитриевская улица
172346023,Дмитровский переулок
124929718,Днепровская дорожка
32704500,Днепровский переулок
236346323,Днепропетровская улица
82141988,Добрососедская улица
172664271,Добрушская улица
4462112,Дойников переулок
131299315,Доковый мост
124801330,Долгоозёрная улица
62124886,Долгоруков мост
32607205,Домодедовская улица
31387623,Домостроительная улица
201079616,Донецкая улица
124929722,Донская дорожка
32731043,Донская улица
"164632572,""дорога """"Памяти жертв 9-го января"""""""
31401309,дорога в Каменку
128073383,дорога в Поляны
31396465,дорога в Рыбацкое
194461690,дорога в Угольную гавань
39161450,Дорога Жизни
147948605,дорога Крассовского
285186624,дорога к Шалашу Ленина
"50599561,""дорога на """"Винтовку"""""""
276511946,дорога на Александровку
94801957,дорога на Глухое озеро
40420278,Дорога на ДСК
46035011,Дорога на КСМ
38494276,дорога на Металлострой
31375527,дорога на Петро-Славянку
242135253,дорога на Турухтанные острова
299671010,Дорожка №1
299671011,Дорожка №2
299671012,Дорожка №3
299671013,Дорожка №4
125113652,дорожка Герцена
61737206,Дорожная улица
34961211,Драконов мост
126521866,Дрезденская улица
31377922,Дровяная улица
172282899,Дровяной переулок
103557679,Дружеская аллея
126562740,Дружная улица
35134798,Друскеникский переулок
175018567,Дубковский переулок
236313540,Дубковское шоссе
39791415,Дубленский переулок
123573913,Дубовая аллея
136575685,Дубовая улица
162887191,Дубовый переулок
120347285,Дубровская улица
85988174,Дуговая улица
131224129,Дудергофский переулок
58802078,Думская улица
125199483,Думский мост
195836868,Дунайский проспект
23972805,Дунайский путепровод
121267705,Дунькина горка
35567515,Евгеньевская улица
4460909,Евпаторийский переулок
123573920,Еврейская дорожка
103268095,Егерская улица
141937559,Египетский мост
178879656,Екатерингофский мост
142110449,Екатерининская улица
120053621,Екатерининский переулок
172319573,Екатерининский проспект
239813581,Елагинский проспект
68485073,Елевая аллея
35035244,Еленинская улица
105747281,Еленинский переулок
66516793,Еленинский проезд
126521874,Елецкая улица
242339901,Елизаветинская аллея
55291559,Елизаветинская улица
132600619,Елисеевская улица
122415646,Еловая аллея
170000589,Еловая улица
82865670,Енисейская улица
126521877,Енотаевская улица
38540154,Ермоловский переулок
38531979,Ермоловский проспект
82141709,Есенинская улица
173071963,Ефремовский проезд
173619740,Жасминная улица
244210437,Ждановская набережная
253037050,Ждановская улица
78518198,Ждановский мост
31389975,Железноводская улица
49858129,Железнодорожная улица
126547071,Железнодорожный переулок
111674308,Железнодорожный проспект
155319206,Жемчужная улица
89568212,Жихаревский переулок
34352286,Жукова улица
173341073,Жуков переулок
208057247,Жуковско-Волынская улица
103207918,Журавлиная улица
101530861,Забайкальская улица
234330207,Забалканский проезд
172113705,Заводская дорога
55375430,Заводская улица
55375423,Заводской переулок
125691669,Заводской проезд
239157806,Заводской проспект
49858109,Завокзальная улица
228883287,Загородная улица
191921961,Загородный проспект
123258875,Загребский бульвар
151970326,Задворная улица
86043823,Задняя улица
47430384,Заманиловская улица
31376331,Замковая улица
195761794,Замшина улица
69289647,Замятин переулок
179742027,Заневская площадь
118651584,Заневский мост
145130005,Заневский проспект
31399676,Заозёрная улица
91939065,Западная аллея
89971727,Западная улица
202625980,Западный Артиллерийский мост
82461219,Западный переулок
140244691,Заповедная улица
23164303,Запорожская улица
59862392,Запрудная улица
38585806,Зареченская улица
137817534,Заречная аллея
173182566,Заречная дорога
80736932,Заречная улица
172369682,Зарубинская улица
175018568,Зарубинский переулок
38535013,Зарубинский проезд
96046778,Заславская улица
35536074,Заставская улица
137680813,Заусадебная улица
31402215,Захаржевская улица
146618299,Захаров переулок
222183947,Захарьевская улица
51819349,Заячий переулок
123986379,Заячий проезд
233036475,Заячий проспект
51103275,Звёздная улица
142608486,Звенигородская улица
31369140,Звериницкая улица
60495108,Зверинская улица
258476789,Зелёная аллея
72300410,Зелёная дорожка
89973730,Зелёная улица
86330779,Зеленецкий переулок
172493089,Зеленков переулок
95340634,Зеленогорская улица
155290303,Зеленогорское шоссе
143525635,Зелёный мост
162991560,Зелёный переулок
141732938,Зелёный проезд
286531541,Зелёный проспект
162141005,Земледельческая улица
138275961,Земледельческий переулок
158649372,Земляничная аллея
85942786,Земская улица
4456692,Земский переулок
34008378,Зеркальный переулок
117886303,Зимняя улица
124929724,Знаменская дорожка
172113706,Знаменская улица
43588431,Золотая улица
172901154,Зольная улица
37553087,Зональная улица
31370201,Зоологическая улица
4454376,Зоологический переулок
32776710,Зотовский проспект
146029084,ЗСД
32972128,Зубковская улица
185267102,Зыбинская улица
192265918,Ивановская улица
206259102,Ивановский переулок
155729451,Ивовая улица
106291450,Ивовый переулок
38535015,Игрушечный переулок
93732668,Ижорская аллея
4590716,Ижорская улица
86328436,Ижорский бульвар
147249446,Изборская улица
218503506,Измайловский мост
181344170,Измайловский проспект
172266351,Иликовская дорога
120047246,Иликовская першпектива
205238011,Иликовский проспект
35564469,Ильинская слобода
108636417,Ильинский переулок
172799777,Ильмянинова улица
178945071,Индустриальный мост
31402405,Индустриальный проспект
93220617,Инженерная улица
32435091,Иностранный переулок
63204035,Институтская улица
151322113,Институтский переулок
176356948,Институтский проспект
66516742,Инструментальная линия
114945919,Инструментальная улица
58530605,Интернациональная улица
30278796,Иоанновский мост
34922535,Иоанновский переулок
103268155,Ионинская улица
182611186,Ипподромный мост
172367903,Ириновский мост
172367901,Ириновский проспект
31375139,Иркутская улица
147284252,Исаакиевская площадь
19848833,Искровский проспект
170333756,Исполкомская улица
31375652,Итальянская улица
30528042,Итальянский мост
33174458,Кабаловская улица
31375582,Кавалергардская улица
264561249,Кавалерийская улица
103268163,Кавалерская улица
171861108,Кавголовская дорожка
202580383,КАД
118074297,Кадетская дорожка
135109398,Кадетская и 1-я линии В.О.
172378748,Кадетская линия В.О.
124751723,Кадетский бульвар
32847610,Кадетский переулок
4462441,Казанская площадь
145320632,Казанская улица
181173664,Казанский мост
28757261,Казарменный переулок
27755513,Казачий мост
31402021,Казначейская улица
51955327,Калининская улица
4454291,Калинкин переулок
106291455,Калиновая улица
23141147,Калужский переулок
146916900,Калязинская улица
202801938,Каменная
121267706,Каменная дорожка
99302049,Каменногорская улица
156494599,Каменноостровский мост
156494606,Каменноостровский проспект
245587197,Каменный мост
172773751,Каменный проспект
4456823,Камская улица
226544090,Камчатская улица
31396681,Камышинская улица
172796178,Камышинский мост
88777093,Камышовая улица
123573924,Канавная дорожка
31396416,Канареечная улица
103272897,Канатный переулок
179415218,Канонерская улица
23037042,Канонерский тоннель
96408053,Кантемировская улица
157365375,Кантемировский мост
4459474,Капитанская улица
177500570,Капсюльное шоссе
173416714,Капсюльный мост
179270098,Караваевская улица
24620833,Караваевский переулок
207305722,Караванная улица
144376167,Карельский мост
144376168,Карельский переулок
183932878,Каретный мост
123342724,Карпатская улица
287909721,Карповский мост
155148396,Карповский переулок
31365600,Карташихина улица
205782569,Карьерная улица
104490363,Карьерный переулок
107095565,Карьерный проезд
162566020,Касимовская улица
159265373,Касимовский мост
147948694,Каталинская
98723809,Катлинская дорога
123573925,Католическая дорожка
84484759,Каугиевская улица
174970500,Каупиловская улица
147759063,Кашин мост
63204086,Квартальная улица
63204066,Квартальный переулок
123573929,Квистова дорожка
125792173,Кедринская улица
155149666,Кедровая улица
182648630,Кемеровская улица
172788806,Кемская улица
27553836,Кемский переулок
33112682,Керченский переулок
118074299,Киевская дорожка
125338291,Киевская улица
125772796,Киевское шоссе
281580354,Кингисеппское шоссе
96450678,Кирасирская улица
31368694,Кирилловская улица
31386104,Киришская улица
170116943,Кировская площадь
107095563,Кировская улица
55371194,Кирочная улица
71187027,Кирпичная дорога
61799656,Кирпичная улица
104490367,Кирпичный переулок
53017672,Китайский мост
35560934,Кленовая аллея
127169454,Кленовая улица
4461345,Климов переулок
173019070,Клиническая дорожка
34907100,Клиническая улица
31365273,Клинский проспект
63204511,Клочков мост
50084363,Клочков переулок
228948377,Клубная площадь
4455439,Клубная улица
35972924,Клубный переулок
76560855,Ключевая улица
216942514,Ключевой проспект
59508306,Князевская улица
86328430,Кобонская улица
86328445,Кобринская улица
31401257,Ковалёвская улица
122652168,Ковенский переулок
4454390,Кожевенная линия
31402695,Козловский переулок
129145503,Кокколевская улица
147550152,Кокушкин мост
147550153,Кокушкин переулок
131228569,Коллективная улица
28165463,Колобановская улица
35445155,Колодезная улица
147948696,Колокольная
31396430,Колокольная улица
96479977,Колокольный переулок
4457204,Коломенская улица
201272493,Коломенский мост
31376146,Коломяжский проспект
162934081,Коломяжский путепровод
179164092,Колпинская улица
179164097,Колпинский переулок
45591889,Колпинское шоссе
178944840,Колтушский мост
116064813,Колхозная улица
102675979,Колхозный переулок
106982939,Кольская улица
145643711,Кольцевая дорога
52410614,Кольцевая улица
104475256,Кольцевой переулок
174878870,Комарова улица
286701209,Комаровский мост
31365661,Комендантская площадь
173481151,Комендантская улица
33411027,Комендантский проспект
206899332,Коммунистическая улица
286222279,Комсомольскач улица
175654175,Комсомольская площадь
54650360,Комсомольская улица
108636363,Комсомольский переулок
103990401,Кондакопшино 3-й проезд
124929725,Кондратьевская дорожка
172581528,Кондратьевский проспект
72300417,Конная дорога
120026767,Конная дорожка
96599186,Конная улица
235504980,Конногвардейский бульвар
235088141,Конногвардейский переулок
51753092,Конно-Гренадерская улица
178941077,Коннолахтинская дорога
219286059,Коннолахтинский проспект
172894693,Конный переулок
172113711,Константиновская улица
230310635,Константиновский переулок
242721246,Константиновский проспект
173800362,Конторская дорожка
170827640,Конторская улица
145804237,Конюшенная площадь
31374893,Конюшенная улица
31396222,Конюшенный переулок
175519241,Кооперативная улица
195516907,Корабельная улица
172807613,Корабельный мост
37633974,Кордонная улица
117958433,Корженевская улица
162991561,Короткая улица
172613527,Корпусная улица
223445495,Корпусной проезд
137818950,Косая аллея
105146398,Косая дорожка
31370660,Косая линия
83536151,Косой переулок
179414754,Костромская улица
97317189,Костромской проспект
175631966,Кочетовская дорожка
83536138,Крайняя дорога
77685749,Крайняя улица
172493090,Крапивный переулок
152432627,Красивая улица
117351268,Красная аллея
74975073,Красная улица
284168773,Красноармейская улица
141508556,Красноармейский мост
43136959,Красноармейский переулок
86328443,Красноборская улица
190456557,Красноборский переулок
242442740,Красногвардейская площадь
23273993,Красногвардейская улица
44957859,Красногвардейский мост
92320896,Красногвардейский переулок
202556728,Красногородская улица
67385769,Красноградский переулок
187333141,Краснодолинная аллея
189654535,Краснодонская улица
82141754,Краснокутская улица
23591676,Краснооктябрьский мост
55291563,Краснопрудская улица
26315412,Краснопрудский переулок
153343144,Краснопутиловская улица
23273511,Красносельская улица
138282747,Красносельское шоссе
60073539,Краснофлотская улица
134534249,Краснофлотский мост
82141703,Краснофлотский переулок
226241512,Краснофлотское шоссе
31378885,Красноярская улица
218475444,Красный мост
106291492,Красный переулок
199624478,Кременчугская улица
228603321,Крепостной переулок
95409383,Крестовский проспект
34961795,Крестовый мост
175055497,Крестьянский переулок
104480258,Кривая улица
228883289,Кривоносовская улица
106291444,Кривоносовский переулок
4459676,Кричевский переулок
173528735,Кронверкская набережная
234327031,Кронверкская улица
135205858,Кронверкский мост
172673246,Кронверкский проспект
160829690,Кронштадская улица
160387938,Кронштадтская площадь
40167667,Кронштадтская улица
146182428,Кронштадтская Южная дорога
33173183,Кронштадтское шоссе
172113716,Кропоткинская улица
28500160,Круглая улица
172299699,Круглый переулок
147948648,Круговая
131242656,Круговая аллея
125827438,Круговая линия
127169455,Круговая улица
95110924,Крутая улица
83689329,Крюкова улица
138281166,Ксеньевская улица
146916915,Кубанская улица
172435306,Кубанский переулок
200443962,Кубинская улица
186171707,Кудринский переулок
31370101,Кудровский проезд
31367305,Кузнецовская улица
105060635,Кузнецовский переулок
173977251,Кузнечная улица
28500419,Кузнечный переулок
67919590,Кузьминский переулок
31396105,Кузьминское шоссе
106291480,Купальная улица
169777902,Купальный переулок
123259911,Купчинская улица
176280750,Куракина улица
31371313,Курляндская улица
41110757,Курортная улица
172592203,Курская улица
66683420,Курятная линия
38531975,Кустарный переулок
183892198,Кушелевская дорога
25453161,Кушелевский путепровод
138406354,Лабораторная дорожка
31399036,Лабораторная улица
31388938,Лабораторный проспект
136385762,Лавровский переулок
4455617,Лаврский проезд
123330234,Лагерная улица
217079867,Лагерное шоссе
49858118,Лагерный переулок
124929731,Ладожская дорожка
78518206,Лазаревский мост
58755798,Лазаревский переулок
189783940,Лазаретный переулок
189447250,Лазурная улица
86328434,Лангеловская улица
123501057,Ланделинская дорожка
106291474,Ландышевая улица
10225306,Ланская улица
204383136,Ланское шоссе
159096123,Ланской мост
40523280,Лапинский проспект
148198556,Лахтинская улица
31368266,Лахтинский проспект
103207679,Лебединая улица
159079316,Лебяжья аллея
268529718,Левашовский проспект
206259103,Левашовское шоссе
31402061,Ленинградская улица
222183949,Ленинградское шоссе
253078333,Ленинский проспект
31370633,Ленская улица
165141545,Ленсоветовская дорога
52531375,Леонтьевская улица
122475073,Лермонтовская улица
31404088,Лермонтовский переулок
113319175,Лермонтовский проспект
173019072,Лесная дорожка
123171217,Лесная линия
127058817,Лесная улица
103990416,Лесновская улица
127428491,Леснозаводская улица
108636279,Лесной переулок
37642024,Лесной проспект
31399341,Лесопарковая улица
66665451,Лесопильный мост
93773930,Лётная улица
36359234,Летняя аллея
119311726,Летняя улица
220688060,Лештуков мост
100732242,Либавский переулок
169702293,Лиговская улица
172346024,Лиговский переулок
139943446,Лиговский проспект
219374358,Лиговский путепровод
128723157,Лидинская улица
31380272,Линдуловская дорога
125919914,Линейная улица
55364844,Линейный переулок
83123304,Линновский мост
31401011,Липецкая аллея
35560924,Липовая аллея
106291476,Липовая улица
279258076,Лисичанская улица
173190807,Лиственная аллея
106291484,Лиственная улица
106291504,Лиственный переулок
38535016,Литейная набережная
55514792,Литейная улица
236313543,Литейный мост
31372270,Литейный проспект
172494432,Литовская улица
229810102,Лифляндская улица
51955333,Лихардовская улица
4414975,Лицейский переулок
172493087,Ловизский переулок
31395664,Лодейнопольская улица
159046621,Ломаная аллея
106291489,Ломаная улица
102861838,Ломовская улица
85988172,Лосиная улица
124674959,Лоцманская улица
147948616,Луговая дорога
49858113,Луговая улица
264333581,Луговой переулок
173259475,Лужская дорожка
31375490,Лужская улица
172113722,Луизинская улица
82216737,Лунная дорожка
300266485,Лунная улица
35104668,Лупповский мост
215306493,Лыжная трасса Парголово
35445331,Лыжный переулок
147543388,Львиный мост
147543389,Львиный переулок
23976957,Львовская улица
179451724,Любанский переулок
96599182,Любимая улица
4455260,Люблинский переулок
298599481,Люботинский проспект
159367212,Ляминский переулок
64221126,Магазейная улица
38564308,Магазинная улица
33224923,Магдалинский переулок
151437594,Магистраль №1
119019631,Магистраль № 7
4462646,Магнитогорская улица
172568416,Майков переулок
162887192,Майская улица
300266490,Майский переулок
32675949,Макаровская улица
31971131,Макаровский мост
31367540,Макулатурный проезд
135234804,Малая аллея
123259915,Малая Балканская улица
18676978,Малая Бухарестская улица
136200251,Малая Горская улица
172613531,Малая Гребецкая улица
203744727,Малая Десятинная улица
31367387,Малая Зеленина улица
31365013,Малая Канонерская улица
199701036,Малая Карпатская улица
236296047,Малая Каштановая аллея
72515654,Малая Конюшенная улица
31400682,Малая Ленинградская улица
31378741,Малая Митрофаньевская улица
241114896,Малая Монетная улица
148617408,Малая Морская улица
172347955,Малая Московская улица
4457650,Малая Объездная улица
35568102,Малая Озёрная улица
4459758,Малая Подьяческая улица
4461861,Малая Посадская улица
172904348,Малая Пушкарская улица
130009645,Малая Разночинная улица
93773840,Малая Садовая улица
125095494,Малая улица
35571354,Малая Яблоновка
32606235,Малинная улица
173484553,Малиновая улица
98725047,Малиновская улица
31376754,Малодетскосельский проспект
172284437,Мало-Калинкин мост
126175510,Мало-Конюшенный мост
10372499,Мало-Крестовский мост
31371112,Малоохтинская набережная
24300179,Малоохтинский мост
118512701,Малоохтинский проспект
178870645,Мало-Петровский мост
35105711,Малый Ильинский мост
30975759,Малый Казачий переулок
82315485,Малый переулок
31379855,Малый проспект В.О.
174998655,Малый проспект П.С.
80500033,Малый Сампсониевский проспект
4458843,Манежная площадь
31370500,Манежная улица
23961156,Манежный переулок
121863897,Манежный спуск
79690550,Манчестерская улица
152191889,Мариинская аллея
48488319,Мариинская улица
66683385,Мариинский проезд
31398699,Мариинский проспект
31368774,Марлинская аллея
4457364,Марсово Поле
184902130,Мартыновская улица
82306444,Марьинская улица
103272950,Марьинский проезд
173076793,Масляный канал
54968983,Масляный мост
174878836,Масляный переулок
265922529,Мастеровой переулок
135234230,Мастерская улица
134518871,Матвеев мост
234327032,Матвеевский переулок
227106477,Матисов мост
172285664,Матисов переулок
155319209,Матросская улица
161134034,Мгинская улица
35601008,Мгинский переулок
198568144,Мебельная улица
178997701,Мебельный проезд
88287021,Медвежий переулок
123573934,Межевая дорожка
106291451,Межевая улица
269927462,Межевой канал
86203458,Межевой переулок
224310419,Межозёрная улица
96455993,Мезенская улица
4456988,Мелитопольский переулок
52410610,Мельничная улица
172368868,Мельничный переулок
60863895,Менделеевская линия
117035421,Менделеевская улица
4458858,Меншиковский проспект
25227453,Механическая улица
124929732,Мечниковская дорожка
243384462,Миллионная улица
158544004,Минеральная улица
28532248,Минская улица
154190769,Минский переулок
31366560,Миргородская улица
222183875,Мирная улица
179396645,Миронова улица
33057340,Митавский переулок
33913800,Митрофаньевский мост
132387346,Митрофаньевский путепровод
150768727,Митрофаньевский тупик
31398639,Митрофаньевское шоссе
182736797,Михайловская дорога
55271397,Михайловская улица
31395966,Михайловский переулок
66516769,Михайловский проезд
130052507,Мичманская улица
126276259,Мичуринская улица
86328426,Мишкинская улица
141926225,Могилёвский мост
223634455,Можайская улица
182611189,Можайский мост
89568213,Мокколовская улица
229532792,Молвинский мост
72525336,Молодёжная улица
4456041,Молодёжное шоссе
288954663,Молодёжный мост
172568417,Молодёжный переулок
136385763,Молодцовская улица
193647851,Молотовская дорожка
104380069,Монастырская улица
25747704,Монастырский мост
4590718,Мончегорская улица
30695628,Моравский переулок
55514784,Мореходная улица
117886310,Морозовская улица
31400784,Морская аллея
8146456,Морская набережная
106291458,Морская улица
138281168,Морской переулок
135970679,Морской проспект
146786257,Москательная линия
172302535,Москательный переулок
118074294,Московская дорожка
60946989,Московская площадь
23273743,Московская улица
172713349,Московский переулок
143558786,Московский проспект
31398727,Московское шоссе
143874150,мост Александра Невского
11980122,мост Белинского
292262721,мост Бурцева
72064242,мост Ветеранов
135232124,мост Декабристов
135381249,мост Дыбенко
83054734,мост Кентавров
172350565,мост Коллонтай
126512508,мост Кораблестроителей
5133174,мост Красного Курсанта
296039229,мост Круштейна №1
122236935,мост Круштейна № 2
171231163,мост Ломоносова
237436098,мост Народного Ополчения
25747702,мост Обуховской Обороны
106291496,Мостовая улица
121499104,мост Партизана Германа
102964923,Мост-плотина
184990839,мост Подвойского
67558640,мост Руинный
23591680,мост Степана Разина
170818596,мост Шаумяна
193086962,мост Энергетиков
28532445,Моховая улица
204422245,Мошков переулок
126564605,Мраморный мост
101085484,Мраморный переулок
123377125,Музыкальная улица
172613534,Музыкантский переулок
206827474,Мурзинская улица
124283880,Муринская дорога
153371887,Муринский тоннель
53795932,Мурманское шоссе
28161253,Мучной мост
172302536,Мучной переулок
172396378,Мытнинская набережная
160338249,Мытнинская улица
31373978,Мытнинский переулок
35398821,Мышкинская улица
31378027,Мясная улица
172613314,набережная Адмирала Лазарева
299690764,набережная Адмиралтейского канала
186404977,набережная Бумажного канала
243332901,набережная Зимней канавки
246719713,набережная канала Грибоедова
195016779,набережная Комсомольского канала
146582130,набережная Крюкова канала
237297827,набережная Кутузова
4454562,набережная Лебяжьей канавки
172383744,набережная Лейтенанта Шмидта
174930616,набережная Макарова
158360704,набережная Мартынова
242533736,набережная Матисова Канала
178878508,набережная Ново-Адмиралтейского канала
139189446,набережная Обводного канала
45444885,набережная Ольгина пруда
67405653,набережная реки Большой Невки
228409615,набережная реки Волковки
119176972,набережная реки Екатерингофки
161785085,набережная реки Каменки
278820688,набережная реки Карповки
10372693,набережная реки Крестовки
31397379,набережная реки Малой Невки
178877637,набережная реки Мойки
72666253,набережная реки Монастырки
68013611,набережная реки Оккервиль
229878678,набережная реки Пряжки
38540883,набережная реки Сестры
31386964,набережная реки Смоленки
229378582,набережная реки Средней Невки
172188512,набережная реки Фонтанки
237299985,набережная Робеспьера
223708279,набережная Сидоровского канала
51798416,набережная Строителей
264333580,Набережная улица
86641316,набережная Чёрной речки
125910275,Нагорная дорога
104480252,Нагорная улица
125682605,Надгорная улица
126303606,Надземный пешеходный переход
68678469,Наличная улица
172481600,Наличный мост
148247020,Нарвская улица
61806544,Нарвский переулок
266888514,Нарвский проспект
172113728,Народная улица
138282748,Народный переулок
184080426,Невельская улица
159079285,Невская аллея
63083113,Невская дорожка
63204063,Невская улица
63204057,Невский переулок
145013001,Невский проспект
157077411,Невский путепровод
242347855,Невьянская улица
33995408,Нежинская улица
31395679,Нейшлотский переулок
32731042,Неманский переулок
37629369,Нерчинская улица
20484331,Нефтяная дорога
80243463,Нижне-Каменская улица
31741828,Нижний Лебяжий мост
69489631,Нижний переулок
202801939,Нижняя
51792547,Нижняя дорога
38480389,Нижняя Ижорская улица
36773689,Нижняя Полевая улица
86043909,Нижняя улица
38531978,Никитинская улица
104375193,Никитинский мост
189650727,Никитинский переулок
124199618,Николаевская дорожка
52468860,Николаевская улица
181989773,Николаевский проезд
169352531,Николаевский проспект
31395472,Никольская площадь
237417893,Никольская улица
27690381,Никольский мост
58530607,Никольский переулок
138648163,Нобельский переулок
108636334,Новаторская улица
147948677,Новая
117351269,Новая дорога
171861112,Новая дорожка
106291466,Новая улица
120715344,Новгородская дорожка
286064953,Новгородская улица
78462432,Новгородский проспект
155948694,Новоалександровская улица
23051055,Ново-Александровская улица
54858344,Ново-Андреевский мост
148000525,Новобаболовская дорога
273003855,Новобелицкая улица
252270521,Нововестинская улица
123587935,Ново-Волковский мост
51797766,Ново-Гагаринская улица
172113738,Новогорская улица
127169456,Новодеревенская улица
