OSM_ID,NAME
31368346,Новое шоссе
174673458,Ново-Железнодорожная улица
172113739,Новожиловский проезд
31398972,Новоизмайловский проспект
23591678,Ново-Калинкин мост
11409680,Ново-Каменный мост
23653072,Ново-Кирпичный мост
253581182,Новоколомяжский проспект
145804252,Ново-Конюшенный мост
172613315,Новоладожская улица
31387327,Новолитовская улица
36776932,Новомалиновская дорога
139904181,Ново-Московский мост
60175658,Ново-Нарвский переулок
105197587,Ново-Нарвское шоссе
135710797,Ново-Никитинская улица
172291865,Ново-Никольский мост
110537170,Новоовсянниковская улица
128238177,Новоорловская улица
23591675,Ново-Петергофский мост
60066424,Новопроложенная улица
4458881,Новороссийская улица
172365707,Новорощинская улица
159348603,Ново-Рыбинская улица
115950331,Ново-Садовая улица
80243472,Новосельковская улица
4459908,Новосибирская улица
30995914,Новосильвийский мост
22969650,Новосильцевский переулок
172663527,Новосмоленская набережная
36434641,Новоутиная улица
161690554,Новоцентральная улица
180072287,Новочеркасский проспект
72064243,Новый мост
82141987,Новый переулок
82865671,Норильская улица
229810117,Оборонная улица
173294996,Образцовая улица
137047559,Обуховская площадь
137047563,Обуховский мост
46896179,Обуховский путепровод
208870468,Общественная улица
36054844,Общественный переулок
178464600,Объездное шоссе
175591103,Объездной мост
67919589,Овражий переулок
28500139,Овражная улица
155729452,Овражный переулок
96739351,Огородная улица
109425478,Огородный переулок
31374516,Одесская улица
172113754,Озерковая улица
85988181,Озерковская улица
124076723,Озерковский проспект
176992246,Озёрная набережная
175164021,Озёрная улица
262764320,Озерной переулок
36778063,Окраинная улица
110087292,Окружная улица
31369162,Октябрьская набережная
125889861,Октябрьская улица
239323355,Октябрьский бульвар
61806542,Октябрьский переулок
300547779,Окуловская улица
130534305,Олений мост
208038105,Олонецкая дорожка
100529273,Олонецкая улица
127072981,Ольгина улица
131242665,Ольгинская аллея
183285599,Ольгинская дорога
31379465,Ольгинское шоссе
31403446,Ольховая улица
31402704,Омская улица
208038109,Онежская дорожка
86337703,Онежская улица
22998536,Онежский проезд
31403520,Опочинина улица
174753259,Опытная улица
87413791,Оранжерейная улица
164734903,Ораниенбаумская улица
255301190,Ораниенбаумский проспект
120932094,Ораниенбаумский спуск
46737018,Ораниенбаумское шоссе
22417457,Ординарная улица
284335800,Оренбургская улица
119770299,Ореховая аллея
203382762,Ореховая улица
132760302,Ореховская улица
120253025,Орлово-Денисовский проспект
138282749,Орловская улица
33039489,Орловский переулок
172879404,Оружейная улица
119311671,Осенний переулок
117886320,Осенняя улица
173484558,Осиновая улица
41110461,Осиновый переулок
58755793,Осокина улица
31371821,Остоумова улица
221416312,Остропольский переулок
4459290,Отечественная улица
123071566,Открытию регулярного трамвайного движения в Санкт-Петербурге
76560850,Отрадная улица
37633003,Офицерский мост
145017308,Офицерский переулок
31368009,Охотничий переулок
234301406,Охотничья улица
179414752,Очаковская улица
82449763,Павловская улица
192265936,Павловский проспект
88952919,Павловское шоссе
4457713,Павлоградский переулок
33995161,Павский переулок
125113666,Памяти жертв 9-го января
151669906,Пантелеймоновский мост
31377806,Панфилова улица
179399700,Парадная улица
133482199,Парашютная улица
124929736,Парголовская дорожка
175390686,Парголовская улица
100975668,Парголовский переулок
101485206,Парковая улица
106291447,Парковый переулок
176164853,Парнас
110087057,Парнасная улица
9888732,Парнасский путепровод
35281104,Паровозная улица
71065315,Пароходная улица
4459732,Партизанская улица
31400667,Партизанский переулок
4457734,Парусная улица
23327065,Пашков мост-плотина
181174222,Певческий мост
172894698,Певческий переулок
108636292,Пензенский переулок
172278340,Пеньковая улица
33807713,Пеньковый мост
71065325,Первомайская улица
103125693,Первомайский переулок
35600982,Первомайский проспект
173294997,Переведенская улица
36054856,Перевозная набережная
172285665,Перевозная улица
170827642,Перевозный переулок
259998910,Перекопская улица
160338254,Перекупной переулок
120732149,Перепадская набережная
4462595,переулок Антоненко
137365473,переулок Белозёрки
4457794,переулок Бойцова
147721756,переулок Бринько
138282763,переулок Володарского
108636408,переулок Газа
108636283,переулок Гастелло
228883307,переулок Героев
31375674,переулок Гривцова
230649785,переулок Дегтярёва
4456704,переулок Декабристов
4459723,переулок Джамбула
108636268,переулок Зайцева
81026700,переулок Ильича
68678467,переулок Каховского
71953077,переулок Кваренги
171381379,переулок Красного Курсанта
4455986,переулок Крылова
105197666,переулок Кшесинской
263829902,переулок Лодыгина
52310605,переулок Ломоносова
137889385,переулок Макаренко
99698240,переулок Матвеева
23051083,переулок Матюшенко
31386223,переулок Мичурина
104480256,переулок Мусоргского
178828310,переулок Нестерова
143733246,переулок Никифорова
28822256,переулок Ногина
153027588,переулок Островского
122415648,переулок Павлика Морозова
55364849,переулок Панаева
150466900,переулок Пирогова
126336957,переулок Правды
126261105,переулок Правления
31379916,переулок Радищева
163224643,переулок Рублёвики
31402528,переулок Свободы
71589576,переулок Связи
36054769,переулок Сергея Тюленина
89973795,переулок Серова
161259761,переулок Слепушкина
52410589,переулок Суворовцев
31397678,переулок Талалихина
172605900,переулок Ульяны Громовой
127436504,переулок Усыскина
34201039,переулок Челиева
125079735,переулок Щуппа
61806537,переулок Электриков
126175498,Перинная линия
302687692,Перспективное продолжение наб. Макарова
"226644398,""Перспективное продолжение Суздальского шоссе, магистраль №49"""
172999962,Перспективное продолжение Шкиперского протока
242143392,Перспективный съезд
35567598,Перфильева улица
35130954,Песковский переулок
297477897,Песочная набережная
31403875,Песочная улица
187234148,Песочное шоссе
51112016,Песочный переулок
129007888,Песчаная улица
103207778,Песчаный переулок
35034441,Петербургская улица
43519407,Петербургское шоссе
172113757,Петергофская улица
108636262,Петергофский переулок
156286459,Петергофское шоссе
103263777,Петровская аллея
218269115,Петровская коса
200234118,Петровская набережная
249789304,Петровская площадь
74975070,Петровская улица
95034150,Петровский мост
55389774,Петровский переулок
31398889,Петровский проспект
201779364,Петроградская дорожка
80431271,Петроградская набережная
82406286,Петроградская улица
172756660,Петрозаводская улица
45126119,Петрозаводское шоссе
124929739,Петрокрепостная дорожка
4455443,Петропавловская улица
285948624,Петропавловский мост
132064648,Печорская улица
120718434,Пещерская дорожка
150960221,Пикалов мост
105071506,Пилотная улица
31389195,Пильбашенная аллея
30995949,Пиль-башенный мост
188170900,Пинский переулок
180427852,Пионерская площадь
126390333,Пионерская улица
108636252,Пионерский переулок
221309843,Пироговская набережная
124929743,Пискарёвская дорожка
33551634,Пискарёвский проспект
19841110,Пискарёвский путепровод
155149682,Пихтовая улица
236070076,Планерная улица
122474342,Плановая улица
165025332,Плесецкая улица
123318737,Пловдивская улица
4455686,Плотина Пороховского завода
172113851,площадь Аврова
90497111,площадь Академика Иоффе
107819461,площадь Академика Климова
23546993,площадь Академика Лихачёва
183491313,площадь Академика Сахарова
143868632,площадь Александра Невского
32066397,площадь Балтийских Юнг
31374284,площадь Балтийского вокзала
11980121,площадь Белинского
269845239,площадь Бехтерева
31387754,площадь Братьев Стругацких
37228704,площадь Военных Медиков
143519882,площадь Восстания
31388508,площадь Жертв Революции
159742404,площадь Искусств
30974636,площадь Калинина
42278031,площадь Коммуны
126975333,площадь Конституции
201272492,площадь Кулибина
40841052,площадь Культуры
172323513,площадь Ленина
157681065,площадь Ломоносова
172406228,площадь Льва Мациевича
27451069,площадь Льва Толстого
133197149,площадь Морской Славы
302713390,площадь Московские Ворота
165555866,площадь Мужества
55514787,площадь Обороны
31397287,площадь Островского
142273240,площадь Победы
146426964,площадь Пролетарской Диктатуры
146426974,площадь Растрелли
245795023,площадь Репина
105257740,площадь Свободы
162596301,площадь Сикорского
173076795,площадь Собчака
124651776,площадь Старого Театра
266888531,площадь Стачек
71266927,площадь Стравинского
147142202,площадь Труда
142520010,площадь Тургенева
277950476,площадь Чернышевского
128263181,площадь Шевченко
244401058,Плуталова улица
174325868,Пляжевая улица
103207916,Пляжевый переулок
175020335,Пляжная улица
172346025,Поварской переулок
106291473,Пограничная улица
4456750,Подгорная улица
34240494,Подзорный мост
23327428,Подкапризовая дорога
31372222,Подольская улица
172897206,Подрезова улица
301744899,подъезд к ЖК Черничная Поляна
264573674,Подъездной переулок
172291867,Подьяческий мост
138275964,Поклонногорская улица
39358442,Полевая аллея
172113759,Полевая дорога
203181732,Полевая Сабировская улица
183891505,Полевая улица
299867987,Полевой переулок
255302019,Полигонный переулок
66201734,Полиграфмашевский проезд
86328444,Полисарский переулок
95110923,Политехническая улица
96450674,Полковая улица
172897216,Полозова улица
188748326,Полоцкая улица
31395722,Полтавская улица
121704919,Полтавский проезд
172414335,Полюстровский проспект
41077047,Полянская дорога
89567441,Полянская улица
189447249,Полярная улица
238948032,Понтонная улица
31376947,Понтонный проезд
93591956,Поперечная аллея
118074295,Поперечная дорожка
26308098,Поперечная улица
52531390,Портовая улица
31399060,Посадская улица
123123507,Поселковая улица
117886317,Поселковый мост
60064034,Поселковый переулок
71889965,Потёмкинская улица
235537304,Поцелуев мост
148613728,Почтамтская улица
143736348,Почтамтский мост
146603023,Почтамтский переулок
125758154,Почтовая улица
175875886,Почтовый переулок
31366271,Поэтический бульвар
45543943,Правленская улица
158898058,Пражская улица
287049582,Прачечный мост
143736349,Прачечный переулок
192893482,Предпортовая улица
126563965,Предпортовый переулок
27755519,Предтеченский мост
254028133,Преображенская площадь
40398692,Преображенский переулок
61981985,Престижная улица
223357925,Прибалтийская площадь
53583613,Прибрежная улица
127551644,Привокзальная площадь
173623059,Привокзальная улица
131384935,Привольная улица
87405389,Пригородная улица
31402267,Придорожная аллея
126135990,Прилуговая улица
199744986,Прилукская улица
106291485,Приморская улица
122415647,Приморский переулок
173312175,Приморский проспект
111488411,Приморский путепровод
122493802,Приморское шоссе
279780559,Приневская улица
94727822,Приозёрная улица
234098793,Приозерское шоссе
173087766,Приреченская улица
52497152,Пристанская улица
4462048,Провиантская улица
52410601,Прогонная улица
102964968,Продольная аллея
257972881,Проезд № 1
257972879,Проезд № 2
257972874,Проезд № 3
257972877,Проезд № 4
222476829,Проезд № 5
"297367369,""Проезд на объект ЖК """"Самоцветы"""""""
103530030,Проездной переулок
289855457,проезд через повдворотню
112188744,Проезжая дорожка
273465109,Проектируемая дорога
263405763,Проектируемое продление Рубежной улицы
263405764,Проектируемый проезд
4456953,Прожекторная улица
58755799,Пролетарская улица
173484563,Пролетарский проспект
51782342,Пролётная улица
144550081,Промежуточная улица
174632977,Промышленная улица
104490359,Промышленный переулок
54516641,проспект 25 Октября
31377282,проспект Авиаконструкторов
139516983,проспект Александровской Фермы
31403319,проспект Бакунина
31396539,проспект Большевиков
4455228,проспект Будённого
31374154,проспект Ветеранов
116722968,проспект Героев
45858049,проспект Девятого Января
95406794,проспект Динамо
31399049,проспект Добролюбова
31374923,проспект Елизарова
207858101,проспект Испытателей
163692462,проспект Калинина
24905769,проспект Карла Маркса
38215304,проспект Карпова
302687695,проспект КИМа
31396018,проспект Королёва
295016507,проспект Космонавтов
144655540,проспект Косыгина
92315243,проспект Красных Командиров
234956832,проспект Кузнецова
31387122,проспект Культуры
264561247,проспект Ленина
31378968,проспект Луначарского
183892203,проспект Маршала Блюхера
49513460,проспект Маршала Жукова
167996223,проспект Медиков
4454579,проспект Металлистов
31388770,проспект Мечникова
4459888,проспект Муромцева
237441454,проспект Народного Ополчения
31370847,проспект Наставников
31401095,проспект Науки
31366034,проспект Непокорённых
4460152,проспект Обуховской Обороны
162139222,проспект Пархоменко
116722969,проспект Патриотов
233961980,проспект Просвещения
149715338,проспект Пятилеток
135038603,проспект Раевского
31374903,проспект Римского-Корсакова
175018569,проспект Свободы
212803162,проспект Сизова
123587945,проспект Славы
4462037,проспект Солидарности
156280088,проспект Стачек
160823170,проспект Телевидения
4462225,проспект Тореза
172463543,проспект Ударников
172792510,проспект Урицкого
193597262,проспект Художников
31371059,проспект Чернышевского
31365254,проспект Шаумяна
142994908,проспект Энгельса
170818652,проспект Энергетиков
31387054,проспект Энтузиастов
235909035,проспект Юрия Гагарина
55389777,Профсоюзная улица
136184379,Проходная дорожка
"297367804,""Проходная ЖК """"Самоцветы"""""""
33300433,Прудковский переулок
138281171,Прудовая улица
31368018,Прядильный переулок
101417037,Прямая дорожка
106291500,Прямая улица
87630775,Прямой переулок
172295948,Прямой проспект
207767020,Псковская дорожка
126175504,Псковская улица
31375571,Пудожская улица
82141718,Пулковская улица
182741753,Пулковское шоссе
23273507,Пустой переулок
125868633,Путейская улица
"23866420,""путепровод """"Автово"""""""
"280030055,""путепровод """"Нева"""""""
139516981,путепровод Александровской Фермы
194850809,Путепровод в створе Поклонногорской ул. через ж.д. пути
164431054,Путиловская набережная
31371999,Пухтоловская дорога
172744220,Пушкарский переулок
4460620,Пушкинская улица
69489654,Пушкинский переулок
220563802,Пушкинский проезд
60049456,Пушкинское шоссе
173019073,Рабочая дорожка
125686124,Рабочая улица
99302036,Рабочий переулок
40329579,Рабфаковская улица
23273739,Радиальная улица
82141756,Радужная улица
43588425,Разводная площадь
217512562,Разводная улица
31370298,Раздельная улица
31368333,Раздельный проспект
39250366,Разливная набережная
200234120,Разливной переулок
31389912,Разъезжая улица
194652938,Райколовская улица
35967061,Ракитовская улица
118400700,Расстанная улица
179900318,Расстанный переулок
123722960,Расстанный проезд
31403633,Раумская улица
126521910,Рашетова улица
4458898,Ревельский переулок
141602448,Резвый мост
35601308,Резная улица
35601311,Резной переулок
4459737,Рейдовая улица
75663430,Рейсовая улица
172113767,Ректорский проезд
265082989,Ремесленная улица
235869932,Репищева улица
62280486,Репнинская улица
72525348,Республиканская улица
236134052,Рехколовский переулок
45876666,Рехколовское шоссе
93773816,Речная аллея
175390687,Речная улица
28500379,Речной переулок
160823166,Речной проезд
136551799,Ржевская площадь
172371482,Ржевская улица
4458510,Рижская улица
4460710,Рижский проспект
31366505,Рифеевская улица
172913885,Рогачевский переулок
224088153,Родниковая улица
104994281,Родниковый переулок
31368319,Розовопавильонная аллея
104256410,Романовская улица
131384936,Ромашковая улица
208328894,Роменская улица
31380010,Ропшинская улица
160189121,Ропшинское шоссе
108636382,Российская улица
108636319,Российский бульвар
36743250,Российский мост
192901696,Российский проспект
157049820,Российский путепровод
136277609,Ростовская улица
299834761,Рощинская улица
224310420,Рощинский переулок
125826067,Рощинское шоссе
204010063,Рубежная дорога
4456644,Рубежная улица
266153262,Рубинштейнская улица
247276578,Рузовская улица
182611729,Рузовский мост
95034149,Руинный мост
222391071,Румянцевская площадь
25227083,Русановская улица
172352766,Русановский мост
103990403,Русская улица
119912384,Ручейная улица
288078404,Ручейный переулок
4457954,Ручьёвская дорога
87408842,Рыбацкая улица
23165059,Рыбацкий мост
4460740,Рыбацкий проспект
131757240,Рыбачий проезд
31396996,Рыбинская улица
120026768,Рыжковская дорожка
244095130,Рюхина улица
261918484,Рябиновая аллея
76560863,Рябиновая улица
177625302,Рябовский мост
31397343,Рябовское шоссе
36945610,Рядовая улица
199744987,Рязанский переулок
31389882,Сабировская улица
172948693,Саблинская улица
106291490,Садовая улица
74503194,Садово-Невский тоннель
169686972,Садовый переулок
203685528,Садочная улица
4456527,Салтыковская дорога
32501559,Сампсониевский мост
60489065,Самсониевская площадь
130630181,Самсониевская улица
86328440,Самсоновская улица
108032139,Санаторная аллея
136184378,Санаторная улица
126130542,Санаторный переулок
221510781,Санкт-Петербургский проспект
138281195,Санкт-Петербургское шоссе
153023625,Сапёрная улица
153023626,Сапёрный переулок
63204070,Сапожная улица
62037227,Саратовская улица
257110052,Сарицкая улица
136385764,Сарьинский переулок
31375044,Сахарный переулок
172113770,Сашинская дорога
172333399,Свеаборгская улица
209826660,Свердловская набережная
20490354,Светлановская площадь
31367280,Светлановский проспект
31379573,Светлая улица
77685748,Светогорская улица
172347957,Свечной переулок
158266841,Свирская улица
173976400,Связная
107996660,сдт Звездочка 10-я линия
115954538,сдт Звездочка 11-я линия
107996552,сдт Звездочка 12-я линия
115954529,сдт Звездочка 13-я линия
107996474,сдт Звездочка 14-я линия
107996571,сдт Звездочка 1-я линия
107996657,сдт Звездочка 2-я линия
107996687,сдт Звездочка 3-я линия
107996499,сдт Звездочка 4-я линия
107996632,сдт Звездочка 5-я линия
107996468,сдт Звездочка 6-я линия
115954521,сдт Звездочка 7-я линия
107996415,сдт Звездочка 8-я линия
115954524,сдт Звездочка 9-я линия
107996668,сдт Звездочка Рябиновая линия
107996639,сдт Звездочка Цветочная линия
107996505,сдт Павловское-1 10-я линия
107996651,сдт Павловское-1 11-я линия
107996428,сдт Павловское-1 1-я линия
107996587,сдт Павловское-1 2-я линия
107996679,сдт Павловское-1 3-я линия
107996531,сдт Павловское-1 4-я линия
107996666,сдт Павловское-1 5-я линия
107996634,сдт Павловское-1 6-я линия
107996689,сдт Павловское-1 7-я линия
107996563,сдт Павловское-1 8-я линия
107996670,сдт Павловское-1 9-я линия
107996502,сдт Павловское-2 0-я линия
115954532,сдт Павловское-2 10-я линия
107996603,сдт Павловское-2 11-я линия
115954520,сдт Павловское-2 12-я линия
107996568,сдт Павловское-2 13-я линия
115954535,сдт Павловское-2 14-я линия
115954530,сдт Павловское-2 1-я линия
115954536,сдт Павловское-2 2-я линия
115954519,сдт Павловское-2 3-я линия
115954523,сдт Павловское-2 4-я линия
115954534,сдт Павловское-2 5-я линия
115954537,сдт Павловское-2 6-я линия
107996610,сдт Павловское-2 7-я линия
115954527,сдт Павловское-2 8-я линия
107996539,сдт Павловское-2 9-я линия
107996688,сдт Павловское-2 Большая линия
107996441,сдт Павловское-2 Главная линия
107996686,сдт Павловское-2 Малая линия
107996445,сдт Павловское-2 Средняя линия
73070246,сдт Пенсионер 5-я линия
127169465,сдт Цветмет 1-й проезд
127169466,сдт Цветмет 2-й проезд
127169467,сдт Цветмет 3-й проезд
127169468,сдт Цветмет 4-й проезд
127169469,сдт Цветмет 5-й проезд
127169470,сдт Цветмет 6-й проезд
127169471,сдт Цветмет 7-й проезд
127169472,сдт Цветмет Средний проезд
8146072,Севастопольская улица
23273824,Севастопольский переулок
126562677,Северная аллея
31371107,Северная дорога
249794597,Северная площадь
28500617,Северная улица
37923580,Северный мост
181490086,Северный переулок
82141707,Северный проезд
31372315,Северный проспект
239663561,Северская улица
35571580,Сегалева улица
52002830,Седово-Ивановский тоннель
173484560,Сельская улица
102676002,Сельский переулок
4458451,Семёновская площадь
125919917,Семёновская улица
218509950,Семёновский мост
237288762,Сенатская площадь
143558800,Сенная площадь
178881624,Сенной мост
96739314,Сергиевская улица
31380767,Сердобольская улица
198463073,Серебристый бульвар
181364109,Серебряков переулок
259766317,Серпуховская улица
175818079,Сертоловская улица
142144824,Сертоловский переулок
117958442,Сестрорецкая улица
31385691,Сестрорецкое шоссе
37390025,Сетевая улица
23308321,Сибирская улица
194652939,Сиверская улица
31379961,Сивков переулок
287287664,Силин мост
32675977,Синий мост
136072523,Синопская набережная
31386714,Синявинская улица
136385765,Синявинский переулок
132729956,Сиреневая аллея
182243528,Сиреневая улица
31377853,Сиреневый бульвар
35600956,Ситцевая улица
23011474,Скачков переулок
23243597,Складская улица
82293978,Складской проезд
151322666,Скобелевский проспект
141747521,Скородумовская улица
52410595,Скороходовская улица
187402467,Славянская аллея
37892677,Славянская дорога
136056043,Славянская набережная
66201727,Славянская улица
37727960,Славянский мост
52250491,Слободская улица
120088121,Слободской мост
302206047,служебный вход в Пулково
235159350,Служебный подъезд к аэропорту Пулково
124250559,Слуцкая улица
31396406,Смежный мост
207766844,Смоленская дорожка
240796244,Смоленская улица
190531935,Смоленский мост
240315778,Смольная набережная
83568648,Смольный проезд
240171044,Смольный проспект
120478719,Смотрительская дорожка
119311669,Снежный переулок
103970134,Соболевская дорога
104126686,Собственный проспект
126416722,Советская улица
35094237,Советский бульвар
35108792,Советский мост
173485985,Советский переулок
4457287,Советский проспект
81680981,Совиная улица
105197761,Совхозная улица
108636394,Совхозный переулок
35573912,Совхозный проспект
76790115,Сойкино-Пеники
120047242,Сойкинская аллея
119497764,Сойкинская дорога
78425324,Соколиная улица
35966719,Солдатский переулок
125867428,Солнечная улица
103263760,Соловьиная улица
136385766,Сологубовская улица
160387955,Соломахинский проезд
4457682,Солунская улица
172777719,Соляной переулок
23051096,Сомов переулок
137773601,Сортировочная-Московская улица
52250498,Сосновая аллея
37890430,Сосновая улица
124929748,Сосновская дорожка
161515203,Сосновский проспект
106291501,Сосновый переулок
23327078,Софийская площадь
132189079,Софийская улица
31369070,Софийский бульвар
192385613,Социалистическая улица
116085187,Сочинская улица
23327068,Союзная улица
181456710,Союзный проспект
123498804,Спасская дорожка
33410844,Спасская улица
245456249,Спасский переулок
120716655,Сперанская дорожка
106291495,Спортивная улица
38564300,Спортивный переулок
71824146,Средневыборгское шоссе
46969910,Среднегаванский проспект
144881671,Среднеохтинский проспект
292775847,Среднерогатская улица
35281794,Средний переулок
173483810,Средний проспект
31396294,Средний проспект В.О.
202801940,Средняя
137817535,Средняя аллея
123566260,Средняя дорожка
83205526,Средняя Колтовская улица
199914082,Средняя Ленинградская улица
8146763,Средняя Подьяческая улица
135234809,Средняя Садовая улица
106291487,Средняя улица
31377088,Ставропольская улица
111613683,Ставропольский переулок
203893754,Станционная улица
204000059,Станция Нева
118994655,станция Пискарёвка
173615801,Старая улица
60607253,Старинная улица
4456482,Старобельская улица
222321429,Старогатчинское шоссе
172113773,Старо-Гостилицкое шоссе
172302453,Стародеревенская улица
126337257,Старожиловская улица
243194029,Старо-Калинкин мост
83536133,Старо-Красносельская дорога
10568715,Старо-Муринская улица
172113774,Старо-Нарвское шоссе
142516054,Старо-Никольский мост
33913784,Старообрядческая улица
159265381,Старообрядческий мост
131620417,Староорловская улица
164244253,Старо-Пановский мост
23260974,Старо-Петергофский проспект
214436197,Старопутиловский вал
31396695,Старорусская улица
300547781,Старорусский проспект
137970315,Старосильвийская аллея
187333149,Старошалейная аллея
129502968,Стартовая улица
105521757,Старцева улица
23274002,Стахановская улица
108220914,Стеклянная улица
86330780,Степановская улица
31402379,Степановский проезд
147550154,Столярный переулок
86222786,Стрелковая улица
132828324,Стрельбищенская улица
120193010,Стрельнинская дорожка
288979382,Стрельнинская улица
297875211,Стрельнинское шоссе
172313571,Стремянная улица
35444897,Строгановский мост
301675392,строительная дорога
137818297,Строительная улица
125095495,Строительный переулок
241367103,Строящаяся скоростная автомобильная дорога Москва — Санкт-Петербург
210632368,Студенческая улица
32800366,Суворовская площадь
51705244,Суворовская улица
53151951,Суворовский городок
51133501,Суворовский проспект
107282129,Суздальский проспект
112711755,Суздальское шоссе
146786258,Суконная линия
71338520,Сутугин мост
