OSM_ID,NAME
86330778,Суховский переулок
120856614,Сухопутная дорожка
71953076,Сухопутный переулок
76560856,Счастливая улица
241367117,Съезд 1
242267465,Съезд 1: ПВП-14 -> развязка с Московским шоссе
242267473,Съезд 1: развязка с Московским шоссе -> ПВП-14
241191895,Съезд 1: СПАД -> дорога к а/п Пулково-1
87078838,Съезд 10
87078832,Съезд 11
87093908,Съезд 12
87078830,Съезд 13
241367135,Съезд 2
241191898,Съезд 2:  дорога от а/п Пулково-1 -> СПАД
242267469,Съезд 2: ПВП-14 -> СПАД в Санкт-Петербург
165031084,Съезд 3
242267481,Съезд 3: СПАД из Москвы -> ПВП-14
87072152,Съезд 4
242267486,Съезд 4: СПАД из Петербурга -> ПВП-14
151490260,Съезд 5
242267490,Съезд 5: ПВП-14 -> СПАД в Москву
87072172,Съезд 9
262573910,Съезд № 1
173215327,Съезд № 1 (перспективный)
292007280,Съезд № 10
292007282,Съезд № 11
292007283,Съезд № 12
173215328,Съезд № 12 (перспективный)
292007284,Съезд № 13
292007285,Съезд № 14
292007286,Съезд № 15
292007289,Съезд № 16
292007290,Съезд № 17
292007291,Съезд № 19
262573914,Съезд № 2
292007293,Съезд № 20
292007294,Съезд № 21
262573915,Съезд № 3
262573916,Съезд № 4
173215331,Съезд № 4 (перспективный)
232190478,Съезд № 4-1
232190479,Съезд № 4-2
232190480,Съезд № 4-3
173215332,Съезд № 5
232190481,Съезд № 5а
173215333,Съезд № 6
232190456,Съезд № 6а
172999970,Съезд № 7
173215334,Съезд № 7 (перспективный)
172999971,Съезд № 8
292007304,Съезд № 9
188707374,съезд С1
188707608,съезд С2
188708960,съезд С3
188707609,съезд С4
188708961,съезд С5
188707364,съезд С6
31386452,Съезжинская улица
36779512,Съезжинский переулок
183793919,Сызранская улица
4457519,Сытнинская площадь
172948700,Сытнинская улица
172558808,Таврическая улица
125686126,Таврический переулок
81680984,Таицкая улица
123573938,Талевая дорожка
31365817,Таллинская улица
271707878,Таллинское шоссе
169632297,Тамбовская улица
190074764,Таможенный переулок
54968981,Таракановский мост
289986679,Тарасова улица
86873211,Тарховская улица
189650728,Тарховский переулок
167461465,Тарховский проспект
172496816,Татарский переулок
123573944,Тацкая дорожка
33544650,Ташкентская улица
33544731,Ташкентский путепровод
32742484,Тбилисская улица
31367922,Тверская улица
27695068,Тверской мост
56009992,Театральная аллея
235537305,Театральная площадь
173978883,Театральная улица
243834781,Театральный мост
106291462,Театральный переулок
125686128,Телеграфная улица
31400491,Тележная улица
287379472,Тележный переулок
152432652,Тенистая улица
300739859,Тенистый переулок
110458030,Теннисная аллея
187333168,Тепличная аллея
38144334,Тепловозная улица
106291452,Териокская улица
137818298,Техническая улица
223634450,Технологическая площадь
31386755,Тимуровская улица
181727628,Тиньков переулок
172435309,Тифлисская улица
172425712,Тифлисский переулок
174929812,Тихая улица
126276266,Тихий переулок
34000866,Тихомировская улица
146835190,Тихоокеанская улица
191044788,Тихорецкий проспект
208038110,Тобольская дорога
208038112,Тобольская дорожка
203619966,Тобольская улица
172536255,Товарищеский мост
172536436,Товарищеский проспект
232983650,Товарный переулок
174330910,Тойволовская улица
206616283,Токсовская улица
183464275,Токсовское шоссе
123481025,Толмачёвская улица
103990392,Томполовская улица
208038114,Томская дорожка
82865672,Томская улица
95110916,Тополиная улица
172113776,Торговая площадь
191934497,Торговый мост
146786261,Торговый переулок
156494642,Торжковская улица
75305286,Торопецкая улица
136385767,Тортоловский переулок
137684830,Торфяная дорога
173481154,Торфяная улица
200138007,Тосина улица
136385768,Тосненская улица
73512668,Тосненский переулок
276512784,Травяная улица
172568418,Тракторная улица
23976969,Тракторный переулок
156278953,Трамвайный проспект
93733878,Транспортная улица
86557994,Транспортный переулок
99302045,Трансформаторный переулок
89922407,Трёхчастный мост
134117975,Троицкая площадь
116403863,Троицкая площадь П.С.
61238301,Троицкая улица
142545020,Троицкий мост
141966297,Троицкий проспект
34178498,Тройная аллея
31399780,Тройная Липовая аллея
4462075,Троллейбусный проезд
100684896,Тростниковая улица
100684875,Тростниковый переулок
123498805,Трубная дорожка
108636430,Трудовая улица
117958441,Трудовой переулок
74975068,Тулонская аллея
172505150,Тульская улица
112188750,Тупиковая дорожка
182243523,Тупиковая улица
128724063,Тупиковый переулок
286084790,Туполевская улица
31378453,Турбинная улица
172659512,Тургеневский переулок
125892168,Туристская улица
239654067,Туровская улица
23546977,Тучков мост
172435310,Тучков переулок
28532257,Тюрисевская улица
126382101,Тюрисевский переулок
31368818,Тютчевская улица
123594243,Тярлевская улица
123617976,Тярлевский переулок
93773850,Угловая аллея
137007070,Угловой переулок
254911265,Угольная набережная
150565705,Угольная улица
115734633,Угольный переулок
124216576,Удаловская улица
102861801,Удельный проспект
279478598,Уездный проспект
106291467,Узкая улица
35574252,улица 1 Мая
153611253,улица 1-я Успенка
170294245,улица 2-й Луч
179295294,улица 3-й Пятилетки
269329197,улица №1
225472282,улица №1 (проектируемая)
94222874,улица №3 (проектируемая)
172113853,улица Аврова
87407708,улица Авроры
33805902,улица Адмирала Грейга
138470232,улица Адмирала Коновалова
217827400,улица Адмирала Трибуца
95495624,улица Адмирала Черокова
31386636,улица Академика Байкова
4460029,улица Академика Вернова
174899894,улица Академика Комарова
31371816,улица Академика Константинова
156494695,улица Академика Крылова
33065979,улица Академика Лебедева
108636349,улица Академика Павлова
202185596,улица Академика Харитона
151810474,улица Академика Шиманского
174899895,улица Академиков
138276022,улица Аккуратова
172285666,улица Александра Блока
178293122,улица Александра Кованько
31376179,улица Александра Матросова
143818843,улица Александра Невского
155319212,улица Александра Паншина
40162580,улица Александра Попова
38505103,улица Александра Товпеко
31374754,улица Александра Ульянова
131916314,улица Аммермана
107096073,улица Андреева
22878900,улица Анисимова
86100473,улица Анны Зеленовой
55364847,улица Анны Павловой
37064525,улица Антонова-Овсеенко
174899891,улица Артиллеристов
82449765,улица Архитектора Данини
174736752,улица Асафьева
72525330,улица Бабанова
125919922,улица Бабушкина
195820153,улица Бадаева
31366747,улица Белинского
172113855,улица Беловой
31401570,улица Белоусова
198378307,улица Белы Куна
67919591,улица Белых Ночей
31403375,улица Белышева
96106291,улица Беринга
176336058,улица Бехтерева
33998068,улица Благоева
31365393,улица Блохина
31381183,улица Богайчука
72525342,улица Большевиков
146440554,улица Бонч-Бруевича
230649788,улица Борисова
172113856,улица Бородачёва
118737338,улица Братьев Горкушенко
31389124,улица Братьев Радченко
31403635,улица Брянцева
37694522,улица Бугры
23209749,улица Булавского
99302630,улица Буренина
32669195,улица Бурцева
154432738,улица Бутлерова
31403624,улица Вавилова
31367816,улица Вавиловых
263090068,улица Вакуленчука
22778303,улица Валерия Гаврилина
153023628,улица Валиева
4462031,улица Ванеева
38504846,улица Варвары Петровой
127434777,улица Васенко
173347374,улица Васи Алексеева
82162904,улица Василия Шукшина
153023629,улица Васильева
50938804,улица Ватутина
4484482,улица Веденеева
31365945,улица Велещинского
55364852,улица Верещагина
174079747,улица Верности
126547072,улица Верхнее Рощино
217088529,улица Веры Слуцкой
139487805,улица Веры Фигнер
39128246,улица Витковского
31400780,улица Возрождения
172113859,улица Войкова
186920198,улица Вологдина
226589467,улица Володарского
52410618,улица Володи Дубинина
31380890,улица Володи Ермака
52469348,улица Воровского
258869150,улица Ворошилова
105257747,улица Воскова
174095182,улица Восстания
245192078,улица Восстановления
67241357,улица Времени
155319215,улица Всеволода Боброва
31374181,улица Всеволода Вишневского
161291848,улица Встреч
239379443,улица Вячеслава Шишкова
40167954,улица Газовый Завод
55364851,улица Галины Улановой
195836931,улица Галстяна
78335500,улица Гастелло
271956371,улица Генерала Лагуткина
4458353,улица Генерала Симоняка
239323353,улица Генерала Хазова
125547534,улица Генерала Хрулёва
31377298,улица Героев
108636254,улица Герцена
126728738,улица Гидростроителей
4454642,улица Гидротехников
31403261,улица Гладкова
35536102,улица Глеба Успенского
138282764,улица Глинки
23976958,улица Гоголя
125338312,улица Голубко
54653999,улица Горького
4459800,улица Графова
35536364,улица Графтио
82141973,улица Грёз
140455519,улица Грибакиных
4456111,улица Грибалёвой
288266022,улица Грибоедова
141270538,улица Григорьева
26546431,улица Громова
153023630,улица Громыхалова
178860159,улица Грота
102675294,улица Губина
58755800,улица Гусева
31403220,улица Даля
172113861,улица Дашкевича
125338311,улица Девятого Мая
86100475,улица Девятого Января
122048465,улица Дегтярёва
60179114,улица Декабристов
172113863,улица Демьяна Бедного
188411926,улица Десантников
4458953,улица Джона Рида
138961806,улица Дзержинского
159070040,улица Димитрова
201253165,улица Дмитрия Устинова
201509685,улица Доблести
31380678,улица Добрая Горка
31377955,улица Добровольцев
23976959,улица Добролюбова
37950157,улица Доктора Короткова
82756865,улица Достоевского
286222280,улица Дружбы
127051373,улица Дудко
227896123,улица Дыбенко
55364843,улица Дюма
87408843,улица Евгения Ефета
266926988,улица Евдокима Огнева
31378464,улица Егорова
63204071,улица Единства
39250367,улица Емельянова
144121787,улица Еремеева
31396328,улица Есенина
116630354,улица Ефимова
36369424,улица Жака Дюкло
172113865,улица Жарновецкого
40944734,улица Желябова
171554553,улица Жени Егоровой
137886717,улица Жертв Девятого Января
88042543,улица Жертв Революции
172113866,улица Жоры Антоненко
31378717,улица Жукова
172555961,улица Жуковского
87407710,улица Заварина
110537469,улица Зайцева
107552013,улица Здоровцева
177925120,улица Зенитчиков
172295342,улица Зины Портновой
138281206,улица Знаменка
157681097,улица Зодчего Росси
31402571,улица Зои Космодемьянской
175859104,улица Зосимова
34370714,улица Ивана Зубкова
31386088,улица Ивана Фомина
31395938,улица Ивана Черных
160309105,улица Ижорского Батальона
82141725,улица Ильича
198457959,улица Ильюшина
31388193,улица Индустриализации
93887298,улица Инструментальщиков
54516643,улица Кавелахты
204178404,улица Калинина
104256292,улица Каменка
238953716,улица Капитана Воронина
98504619,улица Капитана Грищенко
4457126,улица Карбышева
77885770,улица Карла Либкнехта
31400521,улица Карла Маркса
234301416,улица Карла Сименса
4458632,улица Карпинского
154804584,улица Катерников
31398431,улица Кибальчича
55375429,улица Кипренского
108636348,улица Кирова
82141746,улица Клин
172955879,улица Книпович
4456380,улица Козлова
31366392,улица Коли Томчака
183816754,улица Коллонтай
170520933,улица Кольцова
179713625,улица Комиссара Смирнова
173346359,улица Коммунаров
172113868,улица Коммуны
164746480,улица Композиторов
74975071,улица Комсомола
172365470,улица Кондратенко
172289861,улица Константина Заслонова
31402923,улица Кораблестроителей
31399646,улица Корнеева
121221095,улица Коробицына
172605576,улица Короленко
136056213,улица Корякова
31367358,улица Косинова
24981351,улица Костылева
195836933,улица Костюшко
125823941,улица Котина
31401687,улица Котовского
108636376,улица Красина
173093084,улица Красного Курсанта
4461232,улица Красного Текстильщика
35033131,улица Красного Флота
173341068,улица Краснодонцев
31379262,улица Красной Звезды
125079740,улица Красных Зорь
281325723,улица Красных Курсантов
108636295,улица Красных Партизан
23044555,улица Красуцкого
23032544,улица Крашенинникова
31366740,улица Кржижановского
153023631,улица Кривцова
31369335,улица Кропоткина
105466955,улица Круглый Пруд
172678798,улица Крупской
31377118,улица Крыленко
283228086,улица Крылова
72525354,улица Куйбышева
31395768,улица Культуры
31387312,улица Курсантов
31386864,улица Курчатова
31378311,улица Кустодиева
127031462,улица Кучумова
31400428,улица Лабутина
70378357,улица Лагоды
31374973,улица Лазо
72525332,улица Лассаля
77481152,улица Латышских Стрелков
31397016,улица Лебедева
89974482,улица Левитана
174899896,улица Лейтенантов
229493983,улица Лёни Голикова
138282765,улица Ленина
31402100,улица Ленсовета
125079741,улица Лермонтова
167609095,улица Лётчика Паршина
196079412,улица Лётчика Пилютова
242533739,улица Лётчика Тихомирова
100498874,улица Лизы Чайкиной
172747175,улица Литераторов
192117409,улица Литке
54905784,улица Лобачика
60175654,улица Лодыгина
72011866,улица Ломоносова
31399263,улица Лопатина
52410591,улица Луизино
31398626,улица Луначарского
72525349,улица Льва Толстого
138803557,улица Макарова
199563986,улица Максима Горького
174878872,улица Малыгина
164936785,улица Мануильского
108636328,улица Марата
4460828,улица Маринеско
94417002,улица Марка Галлая
172904349,улица Маркина
31386380,улица Мартынова
194455526,улица Маршала Говорова
230977663,улица Маршала Захарова
253078340,улица Маршала Казакова
163597938,улица Маршала Новикова
184761848,улица Маршала Тухачевского
125684160,улица Массальского
4460349,улица Матроса Железняка
72525347,улица Матросова
239162887,улица Машиностроителей
172113869,улица Маяковского
21640044,улица Металлургов
172568419,улица Метростроевцев
87407712,улица Механизаторов
55291536,улица Мечникова
88042557,улица Минина
31401217,улица Мира
170604075,улица Михаила Ботвинника
183963515,улица Михаила Дудина
126797108,улица Михайлова
126064760,улица Мичурина
51424714,улица Можайского
172707940,улица Моисеенко
179416198,улица Молдагуловой
31371828,улица Морские Дубки
103827000,улица Морского Десанта
172330175,улица Морской Пехоты
31374811,улица Мосина
52482782,улица Нахимова
104721252,улица Нахимсона
32972129,улица Невзоровой
55371190,улица Некрасова
55364848,улица Немкова
199747340,улица Нижняя Колония
108636285,улица Николаева
292491697,улица Николая Рубцова
155319216,улица Николая Соколова
94936688,улица Новая Слобода
19803667,улица Новосёлов
126261118,улица Новостроек
120550449,улица Новые Заводы
236134057,улица Новые Места
31370957,улица Обороны
23083718,улица Обручевых
108636415,улица Огородникова
194297308,улица Одоевского
176360958,улица Олега Кошевого
60012886,улица Олеко Дундича
143844446,улица Ольги Берггольц
31404255,улица Ольги Форш
84837179,улица Ольминского
122792578,улица Оптиков
31372188,улица Орбели
207208331,улица Орджоникидзе
31398261,улица Оружейника Фёдорова
59736460,улица Освобождения
178165322,улица Осипенко
31380790,улица Оскаленко
153023632,улица Островского
31365281,улица Отважных
174899890,улица Отдыха
178322090,улица Партизана Германа
179415220,улица Пасторова
172113875,улица Первого Мая
31378805,улица Передовиков
30893746,улица Пестеля
222610759,улица Петра Смородина
4456220,улица Печатника Григорьева
160048394,улица Пилотов
280975297,улица Пинегина
183792905,улица Пионерстроя
154085762,улица Писарева
84484775,улица Писемского
172113879,улица Плеханова
255302026,улица Победы
127969264,улица Пограничника Гарькавого
34349336,улица Пограничников
31376930,улица Подводника Кузьмина
84751014,улица Подвойского
172897214,улица Подковырова
199700388,улица Покрышева
238401513,улица Полины Осипенко
200612078,улица Политрука Пасечника
31401732,улица Полярников
53568441,улица Помяловского
138282767,улица Попова
256662492,улица Потапова
125867429,улица Правды
4461468,улица Примакова
126563978,улица Прокатчиков
172531669,улица Прокофьева
146426977,улица Пролетарской Диктатуры
45126110,улица Пролетарской Победы
37701066,улица Пролеткульта
82141731,улица Просвещения
172627607,улица Профессора Ивашенцова
214435114,улица Профессора Качалова
172359212,улица Профессора Молчанова
31398867,улица Профессора Попова
172113881,улица Пугачёва
87402287,улица Пулемётчиков
51829716,улица Путешественника Козлова
81026707,улица Пушкина
107095567,улица Равенства
31398948,улица Радищева
82141976,улица Редкое Кузьмино
31374606,улица Ремизова
157040752,улица Рентгена
104480251,улица Репина
31385800,улица Решетникова
31369627,улица Рихарда Зорге
118974791,улица Рождественского
71226321,улица Розенштейна
108636297,улица Розы Люксембург
58530608,улица Рошаля
119486753,улица Рубакина
22329949,улица Рубинштейна
31371520,улица Руднева
173589924,улица Руставели
172605579,улица Рылеева
125394401,улица Рябчикова
4457605,улица Савиной
190794991,улица Савушкина
159080454,улица Салова
194795487,улица Самойловой
230622322,улица Сантьяго-де-Куба
55468497,улица Сафронова
119145172,улица Свердлова
172113883,улица Свободы
106291446,улица Связи
4454679,улица Севастьянова
31404050,улица Седова
123428882,улица Сергея Марго
143128337,улица Сикейроса
88213665,улица Симонова
35093035,улица Скуридина
126261110,улица Смирнова
131361233,улица Смольного
174149297,улица Смолячкова
4458776,улица Солдата Корзуна
31376272,улица Софьи Ковалевской
4462160,улица Союза Печатников
204893126,улица Спирина
4457153,улица Станюковича
4459864,улица Стасовой
31401128,улица Стахановцев
96739376,улица Степана Разина
4455324,улица Стойкости
173481158,улица Строителей
125409974,улица Суворова
126563980,улица Судостроителей
5892753,улица Сургина
160309108,улица Тазаева
237441456,улица Тамбасова
4458973,улица Танкиста Хрустицкого
178718878,улица Танкистов
59997962,улица Тельмана
122415650,улица Тесовый Берег
108636270,улица Тимирязева
169197400,улица Типанова
4458329,улица Титова
240206621,улица Ткачей
87403294,улица Токарева
72525355,улица Толмачёва
82141730,улица Третьей Пятилетки
229810214,улица Трефолева
104490371,улица Труда
172113887,улица Тургенева
4455424,улица Турку
172592900,улица Тюшина
52469345,улица Урицкого
242345467,улица Успенка
183855387,улица Уточкина
78008241,улица Ушинского
245659312,улица Фаворского
292491700,улица Фёдора Абрамова
178859732,улица Федосеенко
178774821,улица Федюнинского
131800664,улица Фейгина
172495221,улица Фокина
52482780,улица Фрунзе
159105480,улица Фучика
172113897,улица Халтурина
139759494,улица Харченко
31380613,улица Химиков
4461938,улица Хлопина
51112017,улица Хмельницкого
34000323,улица Хохрякова
4459078,улица Хошимина
218497537,улица Цимбалина
123338841,улица Циолковского
138281207,улица Чайковского
125686149,улица Чапаева
4460869,улица Чапыгина
31366780,улица Чекистов
125539203,улица Червонного Казачества
31388291,улица Черкасова
163783683,улица Чёрная Речка
87401099,улица Черникова
154733403,улица Чернова
172113901,улица Чернышевского
133864917,улица Черняховского
172113902,улица Чехова
193547636,улица Чистякова
153027589,улица Чкалова
8146822,улица Чудновского
31375389,улица Шаврова
4457156,улица Шателена
172113903,улица Шахматова
170117109,улица Швецова
31893364,улица Шевченко
31379187,улица Шелгунова
55364845,улица Шишкина
202253486,улица Шкапина
31372201,улица Шостаковича
33996096,улица Шотмана
128723237,улица Щербакова
88042555,улица Щорса
162991587,улица Электропередач
172366132,улица Электропультовцев
202425910,улица Энгельса
101794902,улица Юннатов
125079743,улица Юных Пионеров
153023634,улица Юрия Германа
75229860,улица Юрия Инге
125409975,улица Юрия Пасторова
52410586,улица Юты Бондаровской
4457679,улица Яблочкова
146724996,улица Якубовича
155073537,улица Ярослава Гашека
290661270,Ульяновская улица
32776624,Уманский переулок
191921970,Университетская набережная
180844271,Университетский проспект
72300420,Уральская дорожка
31389753,Уральская улица
175854082,Уральский мост
295793101,Урхов переулок
23257488,Урюпин переулок
145832783,Успенская дорога
104994032,Успенская улица
250250536,Усть-Ижорское шоссе
35571177,Уткин мост
33004671,Уткин переулок
161950798,Уткин проспект
7698296,Уфимская улица
31365462,Учебный переулок
31364802,Учительская улица
103530037,Учхозная улица
31398098,Ушаковская набережная
108636313,Ушаковская улица
156494646,Ушаковский мост
31396838,Ушковская улица
106291482,Уютная аллея
28500599,Фабричная улица
38482390,Фанерная улица
38482530,Фанерный переулок
31399355,Фарфоровская улица
34001329,Фарфоровский пост
133321816,Фаянсовая улица
72525340,Федеративная улица
175313249,Фёдоровская улица
190083542,Федотовская дорожка
31388399,Феодосийская улица
100684869,Фермерский переулок
53017668,Фермская дорога
97542675,Фермское шоссе
106291460,Фиалковая улица
238765499,Фидерная улица
223357930,Филологический переулок
123594235,Фильтровское шоссе
262606020,Финляндская улица
295543076,Финляндский переулок
240899449,Финляндский проспект
224701970,Финский переулок
23180748,Флагманская улица
4590749,Флотская улица
146603025,Фонарный мост
146603027,Фонарный переулок
173720217,Фонтанная улица
172113779,Фронтовая улица
146786265,Фруктовая линия
123594237,Фруктовая улица
126562684,Фруктовый переулок
72030376,Фуражный переулок
31376767,Фурштатская улица
33924593,Футбольная аллея
4455308,Хабаровская улица
147759064,Харламов мост
123501058,Харламовская дорожка
207766848,Харьковская дорожка
72666251,Харьковская улица
36887369,Хасанская улица
226049631,Хвойная улица
118714846,Хвойный
182026526,Херсонская улица
4456288,Херсонский проезд
186778660,Химический переулок
159079288,Хозяйственная аллея
31366555,Холмистая улица
4457242,Храмов переулок
178878507,Храповицкий мост
133321819,Хрустальная улица
172113780,Царицынская улица
153023627,Цветочная улица
49858102,Цветочный переулок
23976983,Целинная улица
105257752,Цемяночная улица
108686451,Центральная
174909273,Центральная аллея
112188031,Центральная дорога
112188746,Центральная дорожка
123242540,Центральная линия
180451843,Центральная площадь
87400004,Центральная улица
100400073,Центральный переулок
127169459,Центральный проезд
31387714,Церковная улица
289920701,Цимбалинский путепровод
179416199,Цимлянская улица
88042550,Цимлянский переулок
27880674,Цитадельская дорога
4458894,Цитадельское шоссе
103268147,Чаяновская улица
4462481,Чебоксарский переулок
265945290,Чебышевская улица
208038117,Челябинская дорожка
31388943,Челябинская улица
133743584,Челябинский мост
141414630,Черниговская улица
108636271,Черниговский переулок
38535433,Черничная улица
237288763,Черноморский переулок
143868594,Чернорецкий переулок
156494650,Чернореченский мост
44923093,Чёрный мост
146786266,Чернышёвский проезд
139830476,Чертов мост
82141726,Чистопрудная улица
35571659,Чистяковская улица
172113782,Чичеринская улица
31366359,Чичуринский переулок
31399480,Чкаловский проспект
129369426,Чугунная улица
30995924,Чугунный мостик
127667599,Чугунный мостик Росси
300547783,Чудовская улица
255521020,Шамшева улица
178450744,Шанцевый переулок
135960146,Шарова улица
33165475,Шатёрная улица
31389764,Шафировский проспект
37663025,Шафировский путепровод
71866086,Шведский мост
4462276,Шведский переулок
31387495,Швейцарская улица
4078548,Шепетовская улица
84751015,Шереметьевская улица
32871874,Шипкинский переулок
108686446,Широкая
123498799,Широкая дорожка
31400326,Широкая улица
103238907,Широтная магистраль
151810213,Шишмарёвский переулок
159079295,Шкиперская аллея
34243213,Шкиперский мост
223357932,Шкиперский проток
34324976,Школьная улица
172113784,Школьный переулок
299463968,Шлиссельбургский мост
37756811,Шлиссельбургский проспект
45126120,Шлиссельбургское шоссе
160186378,Шоссейная улица
69489638,Шоссейный переулок
217280209,шоссе Подбельского
172323234,шоссе Революции
172660856,Шотландская улица
146296728,Шпалерная улица
100630731,Штурманская улица
104994285,Шуваловская улица
173665535,Шуваловский проспект
136385770,Шумская улица
78413656,Шушарская дорога
33995485,Щепяной переулок
31386408,Щербаков переулок
104480253,Щукин переулок
43588426,Эйхенская улица
173483813,Экипажная улица
106291442,Экипажный переулок
55752586,Элеваторная площадка
109729158,Эмануиловская улица
33995106,Эриванская улица
172113786,Эрлеровский бульвар
237296240,Эрмитажный мост
33301170,Эсперова улица
82406292,Эсперов переулок
33994931,Эстонская улица
126724575,Южная аллея
31397697,Южная дорога
139185039,Южная улица
122243699,Южное шоссе
132831587,Юкковское шоссе
114657166,Юнтоловская улица
33994647,Юризанская улица
121834158,Яблоневая улица
173153624,Яблоновский мост
126562719,Яблочная улица
155319210,Ягодная улица
126562687,Ягодный переулок
66516728,Ягодный проезд
126563968,Языков переулок
4462391,Якобштадтский переулок
189788011,Яковлевский переулок
21876105,Яковская улица
131915815,Якорная площадь
52410579,Якорная улица
83715958,Ялтинская улица
35035515,Ямбургская дорога
63394275,Ям-Ижорское шоссе
145643720,Ярославская дорога
179414751,Ярославская улица
126521929,Ярославский проспект
38505076,Ясельная улица
206259106,Ясельный переулок
142144977,Ясеневый переулок
76560859,Ясная улица
132235763,Яхтенная площадь
30480095,Яхтенная улица
173341070,Яхтклубский переулок
221047823,Ячевский проезд
